digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N686118216[label="-6,-6" color="white" style="filled" ];
N1217811636->N60144589[constraint=false,dir=both];
N60144589->N1639037626[dir=both];
N60144589->N1389811100[constraint=false,dir=both];
N1389811100->N96330260[dir=both];
N1389811100->N1229141785[constraint=false,dir=both];
N1229141785->N831281977[dir=both];
N1229141785->N856357233[constraint=false,dir=both];
N856357233->N2039751763[dir=both];
N856357233->N502228750[constraint=false,dir=both];
N502228750->N362554801[dir=both];
N502228750->N2045852442[constraint=false,dir=both];
N2045852442->N2145110100[dir=both];
N2045852442->N693772482[constraint=false,dir=both];
N693772482->N752685317[dir=both];
N693772482->N1308591593[constraint=false,dir=both];
N1308591593->N1957891697[dir=both];
N1308591593->N734944335[constraint=false,dir=both];
N734944335->N16129275[dir=both];
N734944335->N1536662471[constraint=false,dir=both];
N1536662471->N558824921[dir=both];
N1536662471->N598998087[constraint=false,dir=both];
N598998087->N1700758988[dir=both];
N1447111304->N597331815[dir=both];
N1447111304->N307422485[constraint=false,dir=both];
N307422485->N1260908340[constraint=false,dir=both];
N1260908340->N747179060[constraint=false,dir=both];
N747179060->N275024934[constraint=false,dir=both];
N275024934->N362527090[constraint=false,dir=both];
N362527090->N1639037626[constraint=false,dir=both];
N1639037626->N96330260[constraint=false,dir=both];
N96330260->N831281977[constraint=false,dir=both];
N831281977->N2039751763[constraint=false,dir=both];
N2039751763->N158588816[dir=both];
N2039751763->N362554801[constraint=false,dir=both];
N362554801->N961678209[dir=both];
N362554801->N2145110100[constraint=false,dir=both];
N2145110100->N1864669511[dir=both];
N2145110100->N752685317[constraint=false,dir=both];
N752685317->N1984696458[dir=both];
N752685317->N1957891697[constraint=false,dir=both];
N1957891697->N16129275[constraint=false,dir=both];
N16129275->N558824921[constraint=false,dir=both];
N558824921->N1700758988[constraint=false,dir=both];
N597331815->N802630819[dir=both];
N597331815->N158588816[constraint=false,dir=both];
N158588816->N892439636[dir=both];
N158588816->N961678209[constraint=false,dir=both];
N961678209->N378798584[dir=both];
N961678209->N1864669511[constraint=false,dir=both];
N1864669511->N939081281[dir=both];
N1864669511->N1984696458[constraint=false,dir=both];
N1984696458->N443488568[dir=both];
N1984696458->N1632951948[constraint=false,dir=both];
N1632951948->N587560205[dir=both];
N1632951948->N1223941924[constraint=false,dir=both];
N1223941924->N354958164[dir=both];
N1223941924->N64391644[constraint=false,dir=both];
N64391644->N1809646726[dir=both];
N64391644->N361234796[constraint=false,dir=both];
N361234796->N161048092[dir=both];
N361234796->N1391398383[constraint=false,dir=both];
N1391398383->N29153087[dir=both];
N1391398383->N78901865[constraint=false,dir=both];
N78901865->N1427812039[dir=both];
N78901865->N865862474[constraint=false,dir=both];
N865862474->N1457551830[dir=both];
N865862474->N1724577588[constraint=false,dir=both];
N1724577588->N344673424[dir=both];
N1724577588->N1281363575[constraint=false,dir=both];
N1281363575->N1944675345[dir=both];
N1281363575->N1474010408[constraint=false,dir=both];
N1474010408->N1938133053[dir=both];
N1474010408->N68047562[constraint=false,dir=both];
N68047562->N645822802[dir=both];
N68047562->N894199336[constraint=false,dir=both];
N894199336->N1759465153[dir=both];
N894199336->N2031342912[constraint=false,dir=both];
N2031342912->N1345222183[dir=both];
N2031342912->N1915364759[constraint=false,dir=both];
N1915364759->N259330151[dir=both];
N1915364759->N71606554[constraint=false,dir=both];
N71606554->N1519672370[dir=both];
N71606554->N1391458972[constraint=false,dir=both];
N1391458972->N1211082983[dir=both];
N802630819->N367979456[dir=both];
N802630819->N892439636[constraint=false,dir=both];
N892439636->N1796432011[dir=both];
N892439636->N378798584[constraint=false,dir=both];
N378798584->N1287828390[dir=both];
N378798584->N939081281[constraint=false,dir=both];
N939081281->N885982144[dir=both];
N939081281->N443488568[constraint=false,dir=both];
N443488568->N18021678[dir=both];
N443488568->N587560205[constraint=false,dir=both];
N587560205->N1911931583[dir=both];
N587560205->N354958164[constraint=false,dir=both];
N354958164->N687018148[dir=both];
N354958164->N1809646726[constraint=false,dir=both];
N1809646726->N1684981625[dir=both];
N1809646726->N161048092[constraint=false,dir=both];
N161048092->N1921236311[dir=both];
N161048092->N29153087[constraint=false,dir=both];
N29153087->N767322498[dir=both];
N29153087->N1427812039[constraint=false,dir=both];
N1427812039->N494549665[dir=both];
N1427812039->N1457551830[constraint=false,dir=both];
N1457551830->N255681400[dir=both];
N1457551830->N344673424[constraint=false,dir=both];
N344673424->N1614483149[dir=both];
N344673424->N1944675345[constraint=false,dir=both];
N1944675345->N780503857[dir=both];
N1944675345->N1938133053[constraint=false,dir=both];
N1938133053->N1659245426[dir=both];
N1938133053->N645822802[constraint=false,dir=both];
N645822802->N103058165[dir=both];
N645822802->N1759465153[constraint=false,dir=both];
N1759465153->N1053925786[dir=both];
N1759465153->N1345222183[constraint=false,dir=both];
N1345222183->N1007642994[dir=both];
N1345222183->N259330151[constraint=false,dir=both];
N259330151->N1856012290[dir=both];
N259330151->N1519672370[constraint=false,dir=both];
N1519672370->N1290918913[dir=both];
N1519672370->N1211082983[constraint=false,dir=both];
N1211082983->N2132769140[dir=both];
N367979456->N1252300447[dir=both];
N367979456->N1796432011[constraint=false,dir=both];
N1796432011->N949799708[dir=both];
N1796432011->N1287828390[constraint=false,dir=both];
N1287828390->N1381428381[dir=both];
N1287828390->N885982144[constraint=false,dir=both];
N885982144->N277164802[dir=both];
N885982144->N18021678[constraint=false,dir=both];
N18021678->N349519039[dir=both];
N18021678->N1911931583[constraint=false,dir=both];
N1911931583->N1246740754[dir=both];
N1911931583->N687018148[constraint=false,dir=both];
N687018148->N790163138[dir=both];
N687018148->N1684981625[constraint=false,dir=both];
N1684981625->N373081344[dir=both];
N1684981625->N1921236311[constraint=false,dir=both];
N1921236311->N724640700[dir=both];
N1921236311->N767322498[constraint=false,dir=both];
N767322498->N532816025[dir=both];
N767322498->N494549665[constraint=false,dir=both];
N494549665->N2009379677[dir=both];
N494549665->N255681400[constraint=false,dir=both];
N255681400->N127954016[dir=both];
N255681400->N1614483149[constraint=false,dir=both];
N1614483149->N632194027[dir=both];
N1614483149->N780503857[constraint=false,dir=both];
N780503857->N728148271[dir=both];
N780503857->N1659245426[constraint=false,dir=both];
N1659245426->N2037033285[dir=both];
N1659245426->N103058165[constraint=false,dir=both];
N103058165->N2108492132[dir=both];
N103058165->N1053925786[constraint=false,dir=both];
N1053925786->N743271649[dir=both];
N1053925786->N1007642994[constraint=false,dir=both];
N1007642994->N847026070[dir=both];
N1007642994->N1856012290[constraint=false,dir=both];
N1856012290->N510668829[dir=both];
N1856012290->N1290918913[constraint=false,dir=both];
N1290918913->N193199262[dir=both];
N1290918913->N2132769140[constraint=false,dir=both];
N2132769140->N1290711915[dir=both];
N1252300447->N949799708[constraint=false,dir=both];
N949799708->N1381428381[constraint=false,dir=both];
N1381428381->N277164802[constraint=false,dir=both];
N277164802->N349519039[constraint=false,dir=both];
N349519039->N1246740754[constraint=false,dir=both];
N1246740754->N790163138[constraint=false,dir=both];
N790163138->N373081344[constraint=false,dir=both];
N373081344->N724640700[constraint=false,dir=both];
N724640700->N532816025[constraint=false,dir=both];
N532816025->N2009379677[constraint=false,dir=both];
N2009379677->N127954016[constraint=false,dir=both];
N127954016->N632194027[constraint=false,dir=both];
N632194027->N728148271[constraint=false,dir=both];
N728148271->N2037033285[constraint=false,dir=both];
N2037033285->N2108492132[constraint=false,dir=both];
N2108492132->N743271649[constraint=false,dir=both];
N743271649->N847026070[constraint=false,dir=both];
N847026070->N510668829[constraint=false,dir=both];
N510668829->N193199262[constraint=false,dir=both];
N193199262->N1290711915[constraint=false,dir=both];



//Los rankSame
{ rank=same; N686118216;N888613806;N1186236115;N745001611;N782929242;N588081530;N1106108886;N1393328362;N691406732;N1639513449;N1341477849;N2018083101;N1641739263;N1202657560;N572645807;N383049119;N539464113;N528431988;N855547309;N41322056;N507520430;N2021792137;N1045950657;N136668549;N391597178;N2138128712;N2124511135;N1561013379;N1880264644;N85785487;N1895065916;N1956588693;N270004589;N1916121187;N568040080;N741208506;N52355531;N1559756643;N562422135;N1659266268;}
{rank=same; N369283570;N1035127067;N731273274;N1229194851;N658141626;N216768087;N354762872;N2084256673;}
{rank=same; N1978480822;N142094909;N1479609411;N1739104701;N1114335450;N189481840;N1539835214;N2043671235;}
{rank=same; N2070802725;N1618700440;N830138148;N704865840;N744280153;N391660258;N1904067818;}
{rank=same; N712813072;N1082007059;N174772317;N1609620640;N1077221664;N1879771571;N742381527;}
{rank=same; N720462828;N1978862380;N493346987;N889795621;N1742396476;N178065792;N685628096;N1409907682;N1703110243;}
{rank=same; N910542476;N133196354;N1102953382;N1593052696;N540728283;N605820900;N147912778;N1982505862;N12081819;}
{rank=same; N573959608;N1155522143;N1271032870;N1750581323;N712586072;N284044654;N1209389065;N504763608;N2106984369;}
{rank=same; N1842802628;N477286448;N2046942767;N1411360099;N427396062;N318782353;N1728343928;N1318713926;N468430640;N153469807;N1302205084;N1280608931;}
{rank=same; N1285103505;N176176694;N765049522;N279857007;N2017973835;N1933391611;N328289796;N1902568998;}
{rank=same; N1416675624;N928355279;N767942960;N884833250;N1923939461;N1769788148;N1798468234;N881813093;}
{rank=same; N1504030259;N567475365;N783704345;N1449717863;N429594753;N790292675;N851049104;N600039272;}
{rank=same; N56082956;N1658684545;N444151017;N1743331404;N1517067078;N1419502854;N127290624;N701757182;}
{rank=same; N129380448;N391900713;N476285457;N698886864;N528112925;N1469633149;N1462499741;N1061005058;}
{rank=same; N1436407871;N1919063885;N1668851782;N1805079205;N968944994;N1602145768;N2044880089;N674300730;}
{rank=same; N557654153;N379867299;N1058852370;N1429385604;N1975140555;N1102002071;N412753390;N1491345896;}
{rank=same; N482857216;N2139065895;N1205083600;N266935721;}
{rank=same; N717543368;N1987806941;N1979064451;N313231728;N1432935129;N2131747783;N993605277;N1972885635;N1723497210;N1714138161;N341111735;N1607234174;}
{rank=same; N295939727;N1788133079;N1374018960;N1646220624;N1585218799;N298970097;N1856482566;N1988808791;N1282111893;N1392217482;N31966542;N567256397;}
{rank=same; N1506999642;N922736432;N946244536;N127198287;N1529732157;N321115711;N529839272;N1057136009;N175858272;N124047166;N1039075982;N371861103;}
{rank=same; N2076141745;N1192443560;N1714357323;N592566650;N1687132705;N976690790;N614750263;N160681936;N290787921;N328464947;N368082326;N34266551;}
{rank=same; N2009696921;N997490749;N934983426;N556818606;N1971582554;N1793717695;N134827335;N706636280;N1086684103;N1696868973;N654651643;N2123222090;N360549151;}
{rank=same; N2064811321;N1364114591;N1606605989;N1337828491;N912386832;N317653767;N1535234571;N2033892364;N1077600592;N715597163;N2145631166;N1402319506;N1144191441;}
{rank=same; N904175404;N1470955585;N905019201;N1267620431;N413261470;N657550019;N428081683;N551649102;N908198114;N443089815;N600055379;N150216298;N779565702;}
{rank=same; N899584961;N2094068068;N2137349675;N1464473827;N1082047366;N996026684;N1855958138;N1762999370;N1552025701;N383765760;N87056349;N1166529629;N160050600;}
{rank=same; N238570153;N1632982612;N1721508628;N490878630;N1174253515;N248620758;N164798619;N94978049;N755119240;N778485992;N850164679;N2102037723;N1104167310;}
{rank=same; N1642872090;N1495906524;N143295101;N554691555;N1653604989;}
{rank=same; N1885389812;N1986771371;N707675249;N1948316196;N373392695;}
{rank=same; N832657058;N1036828853;N1696138929;N375093732;N204025381;}
{rank=same; N2097164093;N1471909501;N2059019957;N937682015;N1929292928;N2042436804;N1385763528;N2062603736;N2104356010;}
{rank=same; N2105854314;N1822917887;N1991427313;N168858090;N403317950;N1213913916;N682564490;N650006708;N1876471561;N1900354293;N568732700;N1963586404;N1594079787;}
{rank=same; N193841741;N113803660;N383703941;N745969897;N1852222894;N744527119;N1283613173;N1420499292;N259769786;N664531383;N2026479992;N1956918980;N631471103;}
{rank=same; N807569880;N1573724341;N1748666389;N1031635392;N54491411;N935541065;N184903044;N1520928421;N581475075;N210761582;N738626110;N1257419701;N744769899;}
{rank=same; N1277636902;N1604579086;N1206700478;N408729069;N385718428;N1449582290;N2011581593;N174615637;N1890266364;N274459765;N1436350563;N484387905;N901398506;N2060273004;N1218508214;N762865095;N1238977261;}
{rank=same; N389246545;N1496289439;N376292169;N2027280926;N2069395915;N1582740823;N651776607;N1879734704;N1210372187;N598943749;N1326763398;N1819339309;N45631984;N955366050;N1373644999;N975868244;N2048763944;}
{rank=same; N1913192792;N1326201187;N528127573;N1907623135;N1728036393;N1217811636;N60144589;N1389811100;N1229141785;N856357233;N502228750;N2045852442;N693772482;N1308591593;N734944335;N1536662471;N598998087;}
{rank=same; N1447111304;N307422485;N1260908340;N747179060;N275024934;N362527090;N1639037626;N96330260;N831281977;N2039751763;N362554801;N2145110100;N752685317;N1957891697;N16129275;N558824921;N1700758988;}
{rank=same; N597331815;N158588816;N961678209;N1864669511;N1984696458;N1632951948;N1223941924;N64391644;N361234796;N1391398383;N78901865;N865862474;N1724577588;N1281363575;N1474010408;N68047562;N894199336;N2031342912;N1915364759;N71606554;N1391458972;}
{rank=same; N802630819;N892439636;N378798584;N939081281;N443488568;N587560205;N354958164;N1809646726;N161048092;N29153087;N1427812039;N1457551830;N344673424;N1944675345;N1938133053;N645822802;N1759465153;N1345222183;N259330151;N1519672370;N1211082983;}
{rank=same; N367979456;N1796432011;N1287828390;N885982144;N18021678;N1911931583;N687018148;N1684981625;N1921236311;N767322498;N494549665;N255681400;N1614483149;N780503857;N1659245426;N103058165;N1053925786;N1007642994;N1856012290;N1290918913;N2132769140;}
{rank=same; N1252300447;N949799708;N1381428381;N277164802;N349519039;N1246740754;N790163138;N373081344;N724640700;N532816025;N2009379677;N127954016;N632194027;N728148271;N2037033285;N2108492132;N743271649;N847026070;N510668829;N193199262;N1290711915;}

}
