digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N125253989[label="-6,-6" color="white" style="filled" ];
N1136085982->N347011570[dir=both];
N1136085982->N1714615507[constraint=false,dir=both];
N1714615507->N1272274622[dir=both];
N1714615507->N1000521469[constraint=false,dir=both];
N1000521469->N1258506348[dir=both];
N1000521469->N595223495[constraint=false,dir=both];
N595223495->N1426941852[dir=both];
N595223495->N1516905933[constraint=false,dir=both];
N1516905933->N906982822[dir=both];
N1516905933->N730846783[constraint=false,dir=both];
N730846783->N1464790391[dir=both];
N730846783->N99930341[constraint=false,dir=both];
N99930341->N115318746[dir=both];
N99930341->N1977675719[constraint=false,dir=both];
N1977675719->N944777498[dir=both];
N1977675719->N2125457659[constraint=false,dir=both];
N2125457659->N1967118835[dir=both];
N2125457659->N734328639[constraint=false,dir=both];
N734328639->N1438295926[dir=both];
N734328639->N135559514[constraint=false,dir=both];
N135559514->N794940244[dir=both];
N135559514->N2063081800[constraint=false,dir=both];
N2063081800->N373307227[dir=both];
N2063081800->N2064770780[constraint=false,dir=both];
N2064770780->N490439713[dir=both];
N2064770780->N2002815886[constraint=false,dir=both];
N2002815886->N498729447[dir=both];
N2002815886->N1553326737[constraint=false,dir=both];
N1553326737->N1012963959[dir=both];
N1553326737->N1734109738[constraint=false,dir=both];
N1734109738->N730699855[dir=both];
N1572402043->N970842759[dir=both];
N1572402043->N319772443[constraint=false,dir=both];
N319772443->N1623228943[constraint=false,dir=both];
N1623228943->N322069996[constraint=false,dir=both];
N322069996->N389763226[constraint=false,dir=both];
N389763226->N2120575721[constraint=false,dir=both];
N2120575721->N449929168[constraint=false,dir=both];
N449929168->N1792416659[dir=both];
N449929168->N441209955[constraint=false,dir=both];
N441209955->N657361431[dir=both];
N441209955->N1463707696[constraint=false,dir=both];
N1463707696->N522522535[dir=both];
N1463707696->N47800860[constraint=false,dir=both];
N47800860->N1487774700[dir=both];
N47800860->N317100616[constraint=false,dir=both];
N317100616->N50147817[dir=both];
N317100616->N1785803579[constraint=false,dir=both];
N1785803579->N1364225427[dir=both];
N1785803579->N1311418797[constraint=false,dir=both];
N1311418797->N1715406889[dir=both];
N1311418797->N120253430[constraint=false,dir=both];
N120253430->N1396209089[dir=both];
N120253430->N561536393[constraint=false,dir=both];
N561536393->N941712438[dir=both];
N561536393->N1114851958[constraint=false,dir=both];
N1114851958->N1791998548[dir=both];
N1114851958->N1494213716[constraint=false,dir=both];
N1494213716->N1949272420[dir=both];
N1494213716->N162185688[constraint=false,dir=both];
N162185688->N1688829021[dir=both];
N162185688->N1784500593[constraint=false,dir=both];
N1784500593->N1461367850[dir=both];
N1784500593->N849712822[constraint=false,dir=both];
N849712822->N1074837895[dir=both];
N849712822->N347011570[constraint=false,dir=both];
N347011570->N1224506440[dir=both];
N347011570->N1272274622[constraint=false,dir=both];
N1272274622->N1729673886[dir=both];
N1272274622->N1258506348[constraint=false,dir=both];
N1258506348->N1696721331[dir=both];
N1258506348->N1426941852[constraint=false,dir=both];
N1426941852->N540583953[dir=both];
N1426941852->N906982822[constraint=false,dir=both];
N906982822->N185437794[dir=both];
N906982822->N1464790391[constraint=false,dir=both];
N1464790391->N115318746[constraint=false,dir=both];
N115318746->N944777498[constraint=false,dir=both];
N944777498->N1967118835[constraint=false,dir=both];
N1967118835->N1438295926[constraint=false,dir=both];
N1438295926->N794940244[constraint=false,dir=both];
N794940244->N373307227[constraint=false,dir=both];
N373307227->N490439713[constraint=false,dir=both];
N490439713->N498729447[constraint=false,dir=both];
N498729447->N1012963959[constraint=false,dir=both];
N1012963959->N730699855[constraint=false,dir=both];
N970842759->N1547099832[dir=both];
N970842759->N1792416659[constraint=false,dir=both];
N1792416659->N694356439[dir=both];
N1792416659->N657361431[constraint=false,dir=both];
N657361431->N1139081529[dir=both];
N657361431->N522522535[constraint=false,dir=both];
N522522535->N645419380[dir=both];
N522522535->N1487774700[constraint=false,dir=both];
N1487774700->N1096918343[dir=both];
N1487774700->N50147817[constraint=false,dir=both];
N50147817->N1895637261[dir=both];
N50147817->N1364225427[constraint=false,dir=both];
N1364225427->N460983010[dir=both];
N1364225427->N1715406889[constraint=false,dir=both];
N1715406889->N2146241288[dir=both];
N1715406889->N1396209089[constraint=false,dir=both];
N1396209089->N862638639[dir=both];
N1396209089->N941712438[constraint=false,dir=both];
N941712438->N705067014[dir=both];
N941712438->N1791998548[constraint=false,dir=both];
N1791998548->N1642089150[dir=both];
N1791998548->N1949272420[constraint=false,dir=both];
N1949272420->N1984080065[dir=both];
N1949272420->N1688829021[constraint=false,dir=both];
N1688829021->N324855692[dir=both];
N1688829021->N1461367850[constraint=false,dir=both];
N1461367850->N176384937[dir=both];
N1461367850->N1074837895[constraint=false,dir=both];
N1074837895->N1775592957[dir=both];
N1074837895->N1224506440[constraint=false,dir=both];
N1224506440->N171105446[dir=both];
N1224506440->N1729673886[constraint=false,dir=both];
N1729673886->N2124823275[dir=both];
N1729673886->N1696721331[constraint=false,dir=both];
N1696721331->N1869207733[dir=both];
N1696721331->N540583953[constraint=false,dir=both];
N540583953->N768717352[dir=both];
N540583953->N185437794[constraint=false,dir=both];
N185437794->N832216280[dir=both];
N1547099832->N945062139[dir=both];
N1547099832->N694356439[constraint=false,dir=both];
N694356439->N2116323682[dir=both];
N694356439->N1139081529[constraint=false,dir=both];
N1139081529->N1596541539[dir=both];
N1139081529->N645419380[constraint=false,dir=both];
N645419380->N2135552860[dir=both];
N645419380->N1096918343[constraint=false,dir=both];
N1096918343->N449895473[dir=both];
N1096918343->N1895637261[constraint=false,dir=both];
N1895637261->N1080375696[dir=both];
N1895637261->N460983010[constraint=false,dir=both];
N460983010->N1426725293[dir=both];
N460983010->N2146241288[constraint=false,dir=both];
N2146241288->N1709822787[dir=both];
N2146241288->N862638639[constraint=false,dir=both];
N862638639->N2042935963[dir=both];
N862638639->N705067014[constraint=false,dir=both];
N705067014->N268739978[dir=both];
N705067014->N1642089150[constraint=false,dir=both];
N1642089150->N365302102[dir=both];
N1642089150->N1984080065[constraint=false,dir=both];
N1984080065->N1050585958[dir=both];
N1984080065->N324855692[constraint=false,dir=both];
N324855692->N1657986636[dir=both];
N324855692->N176384937[constraint=false,dir=both];
N176384937->N1473187689[dir=both];
N176384937->N1775592957[constraint=false,dir=both];
N1775592957->N1923541095[dir=both];
N1775592957->N171105446[constraint=false,dir=both];
N171105446->N967358670[dir=both];
N171105446->N2124823275[constraint=false,dir=both];
N2124823275->N1299984649[dir=both];
N2124823275->N1869207733[constraint=false,dir=both];
N1869207733->N1659358088[dir=both];
N1869207733->N768717352[constraint=false,dir=both];
N768717352->N659026531[dir=both];
N768717352->N832216280[constraint=false,dir=both];
N832216280->N1540706445[dir=both];
N945062139->N577605537[dir=both];
N945062139->N2116323682[constraint=false,dir=both];
N2116323682->N2005780103[dir=both];
N2116323682->N1596541539[constraint=false,dir=both];
N1596541539->N728430709[dir=both];
N1596541539->N2135552860[constraint=false,dir=both];
N2135552860->N866567057[dir=both];
N2135552860->N449895473[constraint=false,dir=both];
N449895473->N1116122192[dir=both];
N449895473->N1080375696[constraint=false,dir=both];
N1080375696->N1529275257[dir=both];
N1080375696->N1426725293[constraint=false,dir=both];
N1426725293->N670241080[dir=both];
N1426725293->N1709822787[constraint=false,dir=both];
N1709822787->N575464476[dir=both];
N1709822787->N2042935963[constraint=false,dir=both];
N2042935963->N1440688169[dir=both];
N2042935963->N268739978[constraint=false,dir=both];
N268739978->N965620928[dir=both];
N268739978->N365302102[constraint=false,dir=both];
N365302102->N105617432[dir=both];
N365302102->N1050585958[constraint=false,dir=both];
N1050585958->N1130553545[dir=both];
N1050585958->N1657986636[constraint=false,dir=both];
N1657986636->N1867515628[dir=both];
N1657986636->N1473187689[constraint=false,dir=both];
N1473187689->N657463282[dir=both];
N1473187689->N1923541095[constraint=false,dir=both];
N1923541095->N2103558228[dir=both];
N1923541095->N967358670[constraint=false,dir=both];
N967358670->N701567897[dir=both];
N967358670->N1299984649[constraint=false,dir=both];
N1299984649->N1180243753[dir=both];
N1299984649->N1659358088[constraint=false,dir=both];
N1659358088->N1634797463[dir=both];
N1659358088->N659026531[constraint=false,dir=both];
N659026531->N316737677[dir=both];
N659026531->N1540706445[constraint=false,dir=both];
N1540706445->N856525971[dir=both];
N577605537->N2005780103[constraint=false,dir=both];
N2005780103->N728430709[constraint=false,dir=both];
N728430709->N866567057[constraint=false,dir=both];
N866567057->N1116122192[constraint=false,dir=both];
N1116122192->N1529275257[constraint=false,dir=both];
N1529275257->N670241080[constraint=false,dir=both];
N670241080->N575464476[constraint=false,dir=both];
N575464476->N1440688169[constraint=false,dir=both];
N1440688169->N965620928[constraint=false,dir=both];
N965620928->N105617432[constraint=false,dir=both];
N105617432->N1130553545[constraint=false,dir=both];
N1130553545->N1867515628[constraint=false,dir=both];
N1867515628->N657463282[constraint=false,dir=both];
N657463282->N2103558228[constraint=false,dir=both];
N2103558228->N701567897[constraint=false,dir=both];
N701567897->N1180243753[constraint=false,dir=both];
N1180243753->N1634797463[constraint=false,dir=both];
N1634797463->N316737677[constraint=false,dir=both];
N316737677->N856525971[constraint=false,dir=both];



//Los rankSame
{ rank=same; N125253989;N2120227553;N693074566;N823188067;N261255477;N1910232372;N588389059;N342232832;N149016416;N666687805;N340462347;N812714125;N913132332;N2002323949;N998655838;N59442627;N1608714933;N1615488709;N1769955621;N838976724;N1970329219;N1178598054;N1415306509;N1749058614;N469209971;N572825697;N681423517;N1141961356;N1666948470;N1694179028;N565662092;N1659917220;N1577042593;N1640917620;N2062449904;N442727802;N967466589;N732237526;N572911278;N598527805;N1218389411;N1271874008;N1184011921;N50494553;N838984615;N57779646;N1359318367;N1098236818;N2085883072;N1912998561;N261365451;N1611806200;N1023149878;N2129477898;}
{rank=same; N1369471578;N1962055857;N517688201;N34886641;N1279968405;}
{rank=same; N552347747;N748546749;N1751022500;N1215641221;N1375812978;}
{rank=same; N2088066815;N294321549;N168961859;N1798502810;N813933347;}
{rank=same; N1745134954;N1990411819;N1829785475;}
{rank=same; N983851162;N294819218;N1017493048;N1356541337;N1062739030;N987967530;N728126776;}
{rank=same; N2068510877;N576197160;N1570570393;N2128349536;N1737120790;N94493597;N814582392;}
{rank=same; N756994989;N780403200;N458981674;N271441135;N1278171864;N1119208799;N94392050;}
{rank=same; N1627135121;N2073305101;N1297833021;N556328948;N653847293;N2083926631;N1805333352;}
{rank=same; N2034565284;N233467560;N1822737130;N567046163;N327026481;N1304405208;N130456599;N1170749460;N653064211;N373621106;N626000265;N559715759;N1613880823;}
{rank=same; N1441239297;N1581321746;N2075660314;N1049367343;N1354542956;N115022583;N1037628150;N1670617865;N1449234392;N137575233;N1913006067;N221421929;N1475862616;}
{rank=same; N239051691;N1175400660;N99991129;N500465255;N1976154277;N1249881944;N1649465144;N1548335699;N1685925359;N1406094167;N935505665;N642257032;N735532027;N48963621;}
{rank=same; N245837417;N544423390;N1188668680;N1468034723;N204572286;N890623979;N1047516580;N1791906236;N1783376109;N1912410304;N830421422;N690281868;N581206789;N1002892417;}
{rank=same; N1605787449;N1933316126;N2088463176;N2059494249;N1987000916;N1698723943;N1111916204;N862816166;N1012905477;N1522168489;N729338956;N1962358322;N903436599;N1014975007;}
{rank=same; N917549655;N1363686248;N474208725;N1672227723;N633711187;N889593584;N931788020;N905667069;N1038402083;N949009137;N1078380355;N777822783;N892504077;N147385192;}
{rank=same; N1164017105;N2118273517;N902054208;N345494805;N1531703108;N933939425;}
{rank=same; N1912784754;N544428309;N182847347;N248772772;N1876939871;N1428081480;}
{rank=same; N522191260;N1878627079;N2122203268;N1863458360;N1282792473;N1865883451;N1673594937;N484256167;N2125114161;N699645208;N1121515735;N935158074;}
{rank=same; N741423653;N484816863;N671777318;N756144560;N1903810969;N1083429670;N1022653088;N529264855;N536954798;N2127936107;N1630250595;N568786905;}
{rank=same; N1659917703;N191950972;N1487209883;N1677830226;N1913625404;N2129683985;N235482505;N1738753826;N1778116241;N340186449;N1407502133;N771948604;N419079171;N984880656;N1327280924;N2032683043;N876556729;N773957048;N76511027;N1063079633;N1914835578;N1359836643;N776250910;N2067418817;N434713118;N594673325;N672061579;N32233229;}
{rank=same; N103622652;N1371700460;N2112517359;N595472729;N2096290180;N1041629162;N276216267;N1112585829;N671377746;N964638999;N476210962;N1539705189;N1342416310;N276076832;N530654923;N1959233915;N967093312;N221093837;N464283613;N1407756674;N1337116947;N780203231;N1458236509;N1079569339;N435902706;N821322014;N838728537;N922733550;}
{rank=same; N429845060;N1971337483;N1718573620;N949371539;N1895714516;N79849889;N408956407;N317224626;N283251413;N125496841;N510420100;N1331743773;N1335106462;N533642947;N1652273658;N733120908;N1142239119;N776448360;N294398267;N785198191;N1137252206;N1347877526;N543413334;N1737108065;N1827877785;N186054363;N904483467;N50769781;}
{rank=same; N1012599616;N1989950327;N1249946449;N897766784;N63547714;N345599439;N1527551534;N2013357594;N919360481;N1776596962;N1449586966;N623144054;N1898147944;N1035244041;N1555774184;N1517992661;N808460738;N697157911;N753195700;}
{rank=same; N1550265633;N600269295;N315128420;N1430969435;N1601277244;N1193363236;N384503550;N364949628;N1183565717;N199143431;N1166857084;N1440733409;N1299192480;N869324161;N275052468;N995569033;N1992263001;N1131821778;N1947778143;N1981938736;N2092841696;N250359567;N1059557577;N1176382305;N1266311288;N612481615;N656660430;N273786216;N137391802;N566947377;N418304097;N92888305;N247969604;N2013952971;N378130803;N1495820679;}
{rank=same; N857400214;N1793497201;N1100571333;N432222668;N54335266;N1564877348;N1472457731;N1460599398;N1013015458;N1348088072;N414280948;N952924238;N260530310;N248828431;N496093677;N1178917913;N1920141063;N1520433132;N1230144499;N697711316;N1136085982;N1714615507;N1000521469;N595223495;N1516905933;N730846783;N99930341;N1977675719;N2125457659;N734328639;N135559514;N2063081800;N2064770780;N2002815886;N1553326737;N1734109738;}
{rank=same; N1572402043;N319772443;N1623228943;N322069996;N389763226;N2120575721;N449929168;N441209955;N1463707696;N47800860;N317100616;N1785803579;N1311418797;N120253430;N561536393;N1114851958;N1494213716;N162185688;N1784500593;N849712822;N347011570;N1272274622;N1258506348;N1426941852;N906982822;N1464790391;N115318746;N944777498;N1967118835;N1438295926;N794940244;N373307227;N490439713;N498729447;N1012963959;N730699855;}
{rank=same; N970842759;N1792416659;N657361431;N522522535;N1487774700;N50147817;N1364225427;N1715406889;N1396209089;N941712438;N1791998548;N1949272420;N1688829021;N1461367850;N1074837895;N1224506440;N1729673886;N1696721331;N540583953;N185437794;}
{rank=same; N1547099832;N694356439;N1139081529;N645419380;N1096918343;N1895637261;N460983010;N2146241288;N862638639;N705067014;N1642089150;N1984080065;N324855692;N176384937;N1775592957;N171105446;N2124823275;N1869207733;N768717352;N832216280;}
{rank=same; N945062139;N2116323682;N1596541539;N2135552860;N449895473;N1080375696;N1426725293;N1709822787;N2042935963;N268739978;N365302102;N1050585958;N1657986636;N1473187689;N1923541095;N967358670;N1299984649;N1659358088;N659026531;N1540706445;}
{rank=same; N577605537;N2005780103;N728430709;N866567057;N1116122192;N1529275257;N670241080;N575464476;N1440688169;N965620928;N105617432;N1130553545;N1867515628;N657463282;N2103558228;N701567897;N1180243753;N1634797463;N316737677;N856525971;}

}
