digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1365091441[label="-6,-6" color="white" style="filled" ];
N1548910914->N44377276[dir=both];
N1350359363->N1573414683[dir=both];
N1350359363->N496883077[constraint=false,dir=both];
N496883077->N1157772293[dir=both];
N496883077->N118983408[constraint=false,dir=both];
N118983408->N1738697440[dir=both];
N118983408->N187715768[constraint=false,dir=both];
N187715768->N612323403[dir=both];
N187715768->N1134594061[constraint=false,dir=both];
N1134594061->N257167548[dir=both];
N1134594061->N811748353[constraint=false,dir=both];
N811748353->N1529003855[dir=both];
N811748353->N186192119[constraint=false,dir=both];
N186192119->N799222689[dir=both];
N186192119->N44377276[constraint=false,dir=both];
N44377276->N1904270102[dir=both];
N1573414683->N321716296[dir=both];
N1573414683->N1157772293[constraint=false,dir=both];
N1157772293->N1585374314[dir=both];
N1157772293->N1738697440[constraint=false,dir=both];
N1738697440->N283697197[dir=both];
N1738697440->N612323403[constraint=false,dir=both];
N612323403->N639643570[dir=both];
N612323403->N257167548[constraint=false,dir=both];
N257167548->N1368328203[dir=both];
N257167548->N1529003855[constraint=false,dir=both];
N1529003855->N799222689[constraint=false,dir=both];
N799222689->N1904270102[constraint=false,dir=both];
N321716296->N1403397887[dir=both];
N321716296->N1585374314[constraint=false,dir=both];
N1585374314->N2029775844[dir=both];
N1585374314->N283697197[constraint=false,dir=both];
N283697197->N801473886[dir=both];
N283697197->N639643570[constraint=false,dir=both];
N639643570->N138375851[dir=both];
N639643570->N1368328203[constraint=false,dir=both];
N1368328203->N567930103[dir=both];
N1403397887->N1697012489[dir=both];
N1403397887->N2029775844[constraint=false,dir=both];
N2029775844->N1164901601[dir=both];
N2029775844->N801473886[constraint=false,dir=both];
N801473886->N1183846836[dir=both];
N801473886->N138375851[constraint=false,dir=both];
N138375851->N1048455877[dir=both];
N138375851->N567930103[constraint=false,dir=both];
N567930103->N1525439455[dir=both];
N567930103->N114984931[constraint=false,dir=both];
N114984931->N1750547863[dir=both];
N114984931->N95816979[constraint=false,dir=both];
N95816979->N772574360[dir=both];
N95816979->N1995410724[constraint=false,dir=both];
N1995410724->N1642836894[dir=both];
N1995410724->N415201626[constraint=false,dir=both];
N415201626->N1499541215[dir=both];
N415201626->N1242038321[constraint=false,dir=both];
N1242038321->N143330273[dir=both];
N1242038321->N2137211638[constraint=false,dir=both];
N2137211638->N1109999140[dir=both];
N2137211638->N1970239123[constraint=false,dir=both];
N1970239123->N2120352444[dir=both];
N1970239123->N385459405[constraint=false,dir=both];
N385459405->N782617721[dir=both];
N385459405->N486160299[constraint=false,dir=both];
N486160299->N2124484175[dir=both];
N486160299->N2037097008[constraint=false,dir=both];
N2037097008->N1970456481[dir=both];
N2037097008->N2008979552[constraint=false,dir=both];
N2008979552->N460020817[dir=both];
N2008979552->N742032790[constraint=false,dir=both];
N742032790->N455974209[dir=both];
N742032790->N1630578901[constraint=false,dir=both];
N1630578901->N1837640477[dir=both];
N1697012489->N2068322313[dir=both];
N1697012489->N1164901601[constraint=false,dir=both];
N1164901601->N237287106[dir=both];
N1164901601->N1183846836[constraint=false,dir=both];
N1183846836->N1340926595[dir=both];
N1183846836->N1048455877[constraint=false,dir=both];
N1048455877->N953987498[dir=both];
N1048455877->N1525439455[constraint=false,dir=both];
N1525439455->N346076527[dir=both];
N1525439455->N1750547863[constraint=false,dir=both];
N1750547863->N1058636703[dir=both];
N1750547863->N772574360[constraint=false,dir=both];
N772574360->N394907149[dir=both];
N772574360->N1642836894[constraint=false,dir=both];
N1642836894->N1250262199[dir=both];
N1642836894->N1499541215[constraint=false,dir=both];
N1499541215->N1537192773[dir=both];
N1499541215->N143330273[constraint=false,dir=both];
N143330273->N678020818[dir=both];
N143330273->N1109999140[constraint=false,dir=both];
N1109999140->N1909034100[dir=both];
N1109999140->N2120352444[constraint=false,dir=both];
N2120352444->N281556542[dir=both];
N2120352444->N782617721[constraint=false,dir=both];
N782617721->N913029881[dir=both];
N782617721->N2124484175[constraint=false,dir=both];
N2124484175->N1355986352[dir=both];
N2124484175->N1970456481[constraint=false,dir=both];
N1970456481->N1841637874[dir=both];
N1970456481->N460020817[constraint=false,dir=both];
N460020817->N1013816242[dir=both];
N460020817->N455974209[constraint=false,dir=both];
N455974209->N1471824564[dir=both];
N455974209->N1837640477[constraint=false,dir=both];
N1837640477->N310383302[dir=both];
N2068322313->N10250344[dir=both];
N2068322313->N237287106[constraint=false,dir=both];
N237287106->N1447965661[dir=both];
N237287106->N1340926595[constraint=false,dir=both];
N1340926595->N103715501[dir=both];
N1340926595->N953987498[constraint=false,dir=both];
N953987498->N59039550[dir=both];
N953987498->N346076527[constraint=false,dir=both];
N346076527->N285273002[dir=both];
N346076527->N1058636703[constraint=false,dir=both];
N1058636703->N1999439294[dir=both];
N1058636703->N394907149[constraint=false,dir=both];
N394907149->N2118609477[dir=both];
N394907149->N1250262199[constraint=false,dir=both];
N1250262199->N1340108421[dir=both];
N1250262199->N1537192773[constraint=false,dir=both];
N1537192773->N422353565[dir=both];
N1537192773->N678020818[constraint=false,dir=both];
N678020818->N112426227[dir=both];
N678020818->N1909034100[constraint=false,dir=both];
N1909034100->N1138961186[dir=both];
N1909034100->N281556542[constraint=false,dir=both];
N281556542->N263975325[dir=both];
N281556542->N913029881[constraint=false,dir=both];
N913029881->N1355986352[constraint=false,dir=both];
N1355986352->N1841637874[constraint=false,dir=both];
N1841637874->N1013816242[constraint=false,dir=both];
N1013816242->N1471824564[constraint=false,dir=both];
N1471824564->N310383302[constraint=false,dir=both];
N10250344->N1651451738[dir=both];
N10250344->N1447965661[constraint=false,dir=both];
N1447965661->N1925081733[dir=both];
N1447965661->N103715501[constraint=false,dir=both];
N103715501->N1870124229[dir=both];
N103715501->N59039550[constraint=false,dir=both];
N59039550->N899106866[dir=both];
N59039550->N285273002[constraint=false,dir=both];
N285273002->N1710256132[dir=both];
N285273002->N913830540[constraint=false,dir=both];
N913830540->N1687929981[dir=both];
N913830540->N1153348885[constraint=false,dir=both];
N1153348885->N891020759[dir=both];
N1153348885->N1642524563[constraint=false,dir=both];
N1642524563->N985853342[dir=both];
N1642524563->N1999439294[constraint=false,dir=both];
N1999439294->N1557449362[dir=both];
N1999439294->N2118609477[constraint=false,dir=both];
N2118609477->N1725322585[dir=both];
N2118609477->N1340108421[constraint=false,dir=both];
N1340108421->N201924873[dir=both];
N1340108421->N422353565[constraint=false,dir=both];
N422353565->N562729739[dir=both];
N422353565->N112426227[constraint=false,dir=both];
N112426227->N1542475250[dir=both];
N112426227->N1138961186[constraint=false,dir=both];
N1138961186->N265860936[dir=both];
N1138961186->N263975325[constraint=false,dir=both];
N263975325->N1251790547[dir=both];
N1651451738->N902219277[dir=both];
N1651451738->N1925081733[constraint=false,dir=both];
N1925081733->N1073417792[dir=both];
N1925081733->N1870124229[constraint=false,dir=both];
N1870124229->N1715297168[dir=both];
N1870124229->N899106866[constraint=false,dir=both];
N899106866->N739627752[dir=both];
N899106866->N1710256132[constraint=false,dir=both];
N1710256132->N13859823[dir=both];
N1710256132->N1687929981[constraint=false,dir=both];
N1687929981->N1732111547[dir=both];
N1687929981->N891020759[constraint=false,dir=both];
N891020759->N1808845335[dir=both];
N891020759->N985853342[constraint=false,dir=both];
N985853342->N1766901527[dir=both];
N985853342->N1557449362[constraint=false,dir=both];
N1557449362->N1917310417[dir=both];
N1557449362->N1725322585[constraint=false,dir=both];
N1725322585->N201924873[constraint=false,dir=both];
N201924873->N562729739[constraint=false,dir=both];
N562729739->N1542475250[constraint=false,dir=both];
N1542475250->N2029866918[dir=both];
N1542475250->N265860936[constraint=false,dir=both];
N265860936->N886629429[dir=both];
N265860936->N1251790547[constraint=false,dir=both];
N1251790547->N1940970159[dir=both];
N902219277->N250943724[dir=both];
N902219277->N1073417792[constraint=false,dir=both];
N1073417792->N2018967505[dir=both];
N1073417792->N1715297168[constraint=false,dir=both];
N1715297168->N1507914146[dir=both];
N1715297168->N739627752[constraint=false,dir=both];
N739627752->N1837453999[dir=both];
N739627752->N13859823[constraint=false,dir=both];
N13859823->N2101492376[dir=both];
N13859823->N1732111547[constraint=false,dir=both];
N1732111547->N841349782[dir=both];
N1732111547->N1808845335[constraint=false,dir=both];
N1808845335->N1813409937[dir=both];
N1808845335->N1766901527[constraint=false,dir=both];
N1766901527->N725698454[dir=both];
N1766901527->N1917310417[constraint=false,dir=both];
N1917310417->N1195060892[dir=both];
N1917310417->N2048370454[constraint=false,dir=both];
N2048370454->N1524075943[dir=both];
N2048370454->N402278961[constraint=false,dir=both];
N402278961->N94043284[dir=both];
N402278961->N2029866918[constraint=false,dir=both];
N2029866918->N616986182[dir=both];
N2029866918->N886629429[constraint=false,dir=both];
N886629429->N983036812[dir=both];
N886629429->N1940970159[constraint=false,dir=both];
N1940970159->N1548483532[dir=both];
N1940970159->N912178474[constraint=false,dir=both];
N912178474->N250073741[dir=both];
N912178474->N617366584[constraint=false,dir=both];
N617366584->N428142929[dir=both];
N617366584->N1472656856[constraint=false,dir=both];
N1472656856->N470448766[dir=both];
N1472656856->N576071725[constraint=false,dir=both];
N576071725->N530347944[dir=both];
N576071725->N1629648544[constraint=false,dir=both];
N1629648544->N794803564[dir=both];
N1629648544->N663290680[constraint=false,dir=both];
N663290680->N300933039[dir=both];
N663290680->N1191266852[constraint=false,dir=both];
N1191266852->N1585024614[dir=both];
N1191266852->N1418007977[constraint=false,dir=both];
N1418007977->N581210934[dir=both];
N1418007977->N652275439[constraint=false,dir=both];
N652275439->N1883434707[dir=both];
N652275439->N1235204552[constraint=false,dir=both];
N1235204552->N524240339[dir=both];
N1235204552->N75668149[constraint=false,dir=both];
N75668149->N229106412[dir=both];
N250943724->N1841954418[dir=both];
N250943724->N2018967505[constraint=false,dir=both];
N2018967505->N1507914146[constraint=false,dir=both];
N1507914146->N1837453999[constraint=false,dir=both];
N1837453999->N2101492376[constraint=false,dir=both];
N2101492376->N841349782[constraint=false,dir=both];
N841349782->N1813409937[constraint=false,dir=both];
N1813409937->N725698454[constraint=false,dir=both];
N725698454->N1195060892[constraint=false,dir=both];
N1195060892->N1524075943[constraint=false,dir=both];
N1524075943->N186449229[dir=both];
N1524075943->N94043284[constraint=false,dir=both];
N94043284->N1825549963[dir=both];
N94043284->N616986182[constraint=false,dir=both];
N616986182->N163278620[dir=both];
N616986182->N983036812[constraint=false,dir=both];
N983036812->N993614917[dir=both];
N983036812->N1548483532[constraint=false,dir=both];
N1548483532->N1470314746[dir=both];
N1548483532->N250073741[constraint=false,dir=both];
N250073741->N428142929[constraint=false,dir=both];
N428142929->N470448766[constraint=false,dir=both];
N470448766->N530347944[constraint=false,dir=both];
N530347944->N794803564[constraint=false,dir=both];
N794803564->N300933039[constraint=false,dir=both];
N300933039->N1151028285[dir=both];
N300933039->N1585024614[constraint=false,dir=both];
N1585024614->N1652204011[dir=both];
N1585024614->N581210934[constraint=false,dir=both];
N581210934->N1883434707[constraint=false,dir=both];
N1883434707->N524240339[constraint=false,dir=both];
N524240339->N229106412[constraint=false,dir=both];
N1841954418->N1988579686[dir=both];
N1841954418->N186449229[constraint=false,dir=both];
N186449229->N1175027571[dir=both];
N186449229->N1825549963[constraint=false,dir=both];
N1825549963->N337132321[dir=both];
N1825549963->N163278620[constraint=false,dir=both];
N163278620->N1697810067[dir=both];
N163278620->N993614917[constraint=false,dir=both];
N993614917->N722994727[dir=both];
N993614917->N1470314746[constraint=false,dir=both];
N1470314746->N652678864[dir=both];
N1988579686->N1970407189[dir=both];
N1988579686->N1175027571[constraint=false,dir=both];
N1175027571->N1997093850[dir=both];
N1175027571->N337132321[constraint=false,dir=both];
N337132321->N462837301[dir=both];
N337132321->N1697810067[constraint=false,dir=both];
N1697810067->N1242174628[dir=both];
N1697810067->N722994727[constraint=false,dir=both];
N722994727->N100456857[dir=both];
N722994727->N652678864[constraint=false,dir=both];
N652678864->N1024806225[dir=both];
N1970407189->N1399210799[dir=both];
N1970407189->N1936973854[constraint=false,dir=both];
N1936973854->N1513988722[dir=both];
N1936973854->N42268413[constraint=false,dir=both];
N42268413->N1082663589[dir=both];
N42268413->N1766257076[constraint=false,dir=both];
N1766257076->N601561916[dir=both];
N1766257076->N1997093850[constraint=false,dir=both];
N1997093850->N875804115[dir=both];
N1997093850->N462837301[constraint=false,dir=both];
N462837301->N53128981[dir=both];
N462837301->N1040214180[constraint=false,dir=both];
N1040214180->N37107935[dir=both];
N1040214180->N1620440449[constraint=false,dir=both];
N1620440449->N2035274078[dir=both];
N1620440449->N1585235362[constraint=false,dir=both];
N1585235362->N1350270601[dir=both];
N1585235362->N2003965862[constraint=false,dir=both];
N2003965862->N108994964[dir=both];
N2003965862->N1242174628[constraint=false,dir=both];
N1242174628->N901517636[dir=both];
N1242174628->N100456857[constraint=false,dir=both];
N100456857->N855569292[dir=both];
N100456857->N1024806225[constraint=false,dir=both];
N1024806225->N972708972[dir=both];
N1399210799->N1904090463[dir=both];
N1399210799->N1513988722[constraint=false,dir=both];
N1513988722->N1082663589[constraint=false,dir=both];
N1082663589->N601561916[constraint=false,dir=both];
N601561916->N875804115[constraint=false,dir=both];
N875804115->N1182181702[dir=both];
N875804115->N53128981[constraint=false,dir=both];
N53128981->N328578813[dir=both];
N53128981->N37107935[constraint=false,dir=both];
N37107935->N1454523792[dir=both];
N37107935->N2035274078[constraint=false,dir=both];
N2035274078->N1027631638[dir=both];
N2035274078->N1350270601[constraint=false,dir=both];
N1350270601->N1309661281[dir=both];
N1350270601->N108994964[constraint=false,dir=both];
N108994964->N1888730371[dir=both];
N108994964->N901517636[constraint=false,dir=both];
N901517636->N885647428[dir=both];
N901517636->N855569292[constraint=false,dir=both];
N855569292->N174535697[dir=both];
N855569292->N972708972[constraint=false,dir=both];
N972708972->N974858732[dir=both];
N1904090463->N1027505783[dir=both];
N1904090463->N1182181702[constraint=false,dir=both];
N1182181702->N1468915721[dir=both];
N1182181702->N328578813[constraint=false,dir=both];
N328578813->N754821492[dir=both];
N328578813->N1454523792[constraint=false,dir=both];
N1454523792->N520734534[dir=both];
N1454523792->N1027631638[constraint=false,dir=both];
N1027631638->N2084489474[dir=both];
N1027631638->N1309661281[constraint=false,dir=both];
N1309661281->N1150022436[dir=both];
N1309661281->N1888730371[constraint=false,dir=both];
N1888730371->N92034248[dir=both];
N1888730371->N885647428[constraint=false,dir=both];
N885647428->N1419673814[dir=both];
N885647428->N174535697[constraint=false,dir=both];
N174535697->N1591879070[dir=both];
N174535697->N974858732[constraint=false,dir=both];
N974858732->N1164701621[dir=both];
N1027505783->N1485937770[dir=both];
N1027505783->N1468915721[constraint=false,dir=both];
N1468915721->N584464836[dir=both];
N1468915721->N754821492[constraint=false,dir=both];
N754821492->N49186168[dir=both];
N754821492->N520734534[constraint=false,dir=both];
N520734534->N1299160686[dir=both];
N520734534->N2084489474[constraint=false,dir=both];
N2084489474->N1474545201[dir=both];
N2084489474->N1150022436[constraint=false,dir=both];
N1150022436->N1156111632[dir=both];
N1150022436->N92034248[constraint=false,dir=both];
N92034248->N844842416[dir=both];
N92034248->N1419673814[constraint=false,dir=both];
N1419673814->N1743410545[dir=both];
N1419673814->N1591879070[constraint=false,dir=both];
N1591879070->N866657497[dir=both];
N1591879070->N1164701621[constraint=false,dir=both];
N1164701621->N402229369[dir=both];
N1485937770->N965722988[dir=both];
N1485937770->N584464836[constraint=false,dir=both];
N584464836->N1919655681[dir=both];
N584464836->N49186168[constraint=false,dir=both];
N49186168->N2057566426[dir=both];
N49186168->N1299160686[constraint=false,dir=both];
N1299160686->N1666563054[dir=both];
N1299160686->N1474545201[constraint=false,dir=both];
N1474545201->N788000591[dir=both];
N1474545201->N1156111632[constraint=false,dir=both];
N1156111632->N4914695[dir=both];
N1156111632->N844842416[constraint=false,dir=both];
N844842416->N1699390460[dir=both];
N844842416->N66462075[constraint=false,dir=both];
N66462075->N730791536[dir=both];
N66462075->N1257090426[constraint=false,dir=both];
N1257090426->N974320089[dir=both];
N1257090426->N1215297898[constraint=false,dir=both];
N1215297898->N1837079130[dir=both];
N1215297898->N544297746[constraint=false,dir=both];
N544297746->N1570406730[dir=both];
N544297746->N314459038[constraint=false,dir=both];
N314459038->N20683255[dir=both];
N314459038->N891267790[constraint=false,dir=both];
N891267790->N747256880[dir=both];
N891267790->N34386350[constraint=false,dir=both];
N34386350->N1035394737[dir=both];
N34386350->N684694334[constraint=false,dir=both];
N684694334->N875530396[dir=both];
N684694334->N1208848138[constraint=false,dir=both];
N1208848138->N1762020303[dir=both];
N1208848138->N791839[constraint=false,dir=both];
N791839->N336630115[dir=both];
N791839->N1743410545[constraint=false,dir=both];
N1743410545->N525895174[dir=both];
N1743410545->N866657497[constraint=false,dir=both];
N866657497->N1476101657[dir=both];
N866657497->N402229369[constraint=false,dir=both];
N402229369->N217642778[dir=both];
N402229369->N2000536436[constraint=false,dir=both];
N2000536436->N485749871[dir=both];
N2000536436->N1112101183[constraint=false,dir=both];
N1112101183->N1195387201[dir=both];
N1112101183->N817183555[constraint=false,dir=both];
N817183555->N1283503358[dir=both];
N817183555->N1809106796[constraint=false,dir=both];
N1809106796->N126601811[dir=both];
N965722988->N949659111[dir=both];
N965722988->N1919655681[constraint=false,dir=both];
N1919655681->N2057566426[constraint=false,dir=both];
N2057566426->N1666563054[constraint=false,dir=both];
N1666563054->N788000591[constraint=false,dir=both];
N788000591->N4914695[constraint=false,dir=both];
N4914695->N1699390460[constraint=false,dir=both];
N1699390460->N730791536[constraint=false,dir=both];
N730791536->N974320089[constraint=false,dir=both];
N974320089->N1837079130[constraint=false,dir=both];
N1837079130->N1570406730[constraint=false,dir=both];
N1570406730->N20683255[constraint=false,dir=both];
N20683255->N747256880[constraint=false,dir=both];
N747256880->N1035394737[constraint=false,dir=both];
N1035394737->N875530396[constraint=false,dir=both];
N875530396->N1762020303[constraint=false,dir=both];
N1762020303->N336630115[constraint=false,dir=both];
N336630115->N525895174[constraint=false,dir=both];
N525895174->N72877633[dir=both];
N525895174->N1476101657[constraint=false,dir=both];
N1476101657->N1117007274[dir=both];
N1476101657->N217642778[constraint=false,dir=both];
N217642778->N192566850[dir=both];
N217642778->N485749871[constraint=false,dir=both];
N485749871->N1383783468[dir=both];
N485749871->N1195387201[constraint=false,dir=both];
N1195387201->N383033900[dir=both];
N1195387201->N1283503358[constraint=false,dir=both];
N1283503358->N1968055329[dir=both];
N1283503358->N126601811[constraint=false,dir=both];
N126601811->N744465548[dir=both];
N949659111->N1989781829[dir=both];
N949659111->N72877633[constraint=false,dir=both];
N72877633->N683710103[dir=both];
N72877633->N1117007274[constraint=false,dir=both];
N1117007274->N464946273[dir=both];
N1117007274->N192566850[constraint=false,dir=both];
N192566850->N534627354[dir=both];
N192566850->N1383783468[constraint=false,dir=both];
N1383783468->N1324841129[dir=both];
N1383783468->N383033900[constraint=false,dir=both];
N383033900->N1647258574[dir=both];
N383033900->N1968055329[constraint=false,dir=both];
N1968055329->N1293233766[dir=both];
N1968055329->N744465548[constraint=false,dir=both];
N744465548->N1008324298[dir=both];
N1989781829->N582945072[dir=both];
N1989781829->N683710103[constraint=false,dir=both];
N683710103->N1239342032[dir=both];
N683710103->N464946273[constraint=false,dir=both];
N464946273->N1379203198[dir=both];
N464946273->N534627354[constraint=false,dir=both];
N534627354->N917936704[dir=both];
N534627354->N1324841129[constraint=false,dir=both];
N1324841129->N1152085442[dir=both];
N1324841129->N1647258574[constraint=false,dir=both];
N1647258574->N2064924380[dir=both];
N1647258574->N1293233766[constraint=false,dir=both];
N1293233766->N244768456[dir=both];
N1293233766->N1008324298[constraint=false,dir=both];
N1008324298->N208679360[dir=both];
N582945072->N1709976232[dir=both];
N582945072->N1239342032[constraint=false,dir=both];
N1239342032->N1743340846[dir=both];
N1239342032->N1379203198[constraint=false,dir=both];
N1379203198->N1150279152[dir=both];
N1379203198->N917936704[constraint=false,dir=both];
N917936704->N1955020187[dir=both];
N917936704->N1152085442[constraint=false,dir=both];
N1152085442->N1420206277[dir=both];
N1152085442->N2064924380[constraint=false,dir=both];
N2064924380->N2034982730[dir=both];
N2064924380->N244768456[constraint=false,dir=both];
N244768456->N1125215694[dir=both];
N244768456->N208679360[constraint=false,dir=both];
N208679360->N238545874[dir=both];
N208679360->N329943281[constraint=false,dir=both];
N329943281->N1878442585[dir=both];
N329943281->N1225963142[constraint=false,dir=both];
N1225963142->N1281651170[dir=both];
N1225963142->N1900691954[constraint=false,dir=both];
N1900691954->N80943805[dir=both];
N1900691954->N2084143146[constraint=false,dir=both];
N2084143146->N889919630[dir=both];
N2084143146->N999518812[constraint=false,dir=both];
N999518812->N1815539836[dir=both];
N1709976232->N146017903[dir=both];
N1709976232->N1743340846[constraint=false,dir=both];
N1743340846->N62023545[dir=both];
N1743340846->N1150279152[constraint=false,dir=both];
N1150279152->N531137344[dir=both];
N1150279152->N1955020187[constraint=false,dir=both];
N1955020187->N1913272147[dir=both];
N1955020187->N1420206277[constraint=false,dir=both];
N1420206277->N702844030[dir=both];
N1420206277->N2034982730[constraint=false,dir=both];
N2034982730->N964542356[dir=both];
N2034982730->N1125215694[constraint=false,dir=both];
N1125215694->N1645517176[dir=both];
N1125215694->N238545874[constraint=false,dir=both];
N238545874->N1091013318[dir=both];
N238545874->N1878442585[constraint=false,dir=both];
N1878442585->N1275947492[dir=both];
N1878442585->N1281651170[constraint=false,dir=both];
N1281651170->N416874222[dir=both];
N1281651170->N80943805[constraint=false,dir=both];
N80943805->N1589738452[dir=both];
N80943805->N889919630[constraint=false,dir=both];
N889919630->N594381680[dir=both];
N889919630->N1815539836[constraint=false,dir=both];
N1815539836->N67667120[dir=both];
N146017903->N861687229[dir=both];
N146017903->N62023545[constraint=false,dir=both];
N62023545->N531137344[constraint=false,dir=both];
N531137344->N1913272147[constraint=false,dir=both];
N1913272147->N702844030[constraint=false,dir=both];
N702844030->N964542356[constraint=false,dir=both];
N964542356->N1645517176[constraint=false,dir=both];
N1645517176->N1091013318[constraint=false,dir=both];
N1091013318->N1275947492[constraint=false,dir=both];
N1275947492->N416874222[constraint=false,dir=both];
N416874222->N1542989137[dir=both];
N416874222->N1589738452[constraint=false,dir=both];
N1589738452->N238221857[dir=both];
N1589738452->N594381680[constraint=false,dir=both];
N594381680->N1095485084[dir=both];
N594381680->N67667120[constraint=false,dir=both];
N67667120->N19326721[dir=both];
N861687229->N1777345647[dir=both];
N861687229->N1542989137[constraint=false,dir=both];
N1542989137->N1504275968[dir=both];
N1542989137->N238221857[constraint=false,dir=both];
N238221857->N322043555[dir=both];
N238221857->N1095485084[constraint=false,dir=both];
N1095485084->N232108636[dir=both];
N1095485084->N19326721[constraint=false,dir=both];
N19326721->N982986740[dir=both];
N19326721->N468621529[constraint=false,dir=both];
N468621529->N685543368[dir=both];
N468621529->N43289207[constraint=false,dir=both];
N43289207->N872720534[dir=both];
N43289207->N502580127[constraint=false,dir=both];
N502580127->N342080280[dir=both];
N502580127->N735846863[constraint=false,dir=both];
N735846863->N394845935[dir=both];
N735846863->N1151028285[constraint=false,dir=both];
N1151028285->N1541845273[dir=both];
N1151028285->N1652204011[constraint=false,dir=both];
N1652204011->N1253569259[dir=both];
N1777345647->N1833822867[dir=both];
N1777345647->N1504275968[constraint=false,dir=both];
N1504275968->N1124412382[dir=both];
N1504275968->N322043555[constraint=false,dir=both];
N322043555->N304868087[dir=both];
N322043555->N232108636[constraint=false,dir=both];
N232108636->N2091642834[dir=both];
N232108636->N982986740[constraint=false,dir=both];
N982986740->N167668230[dir=both];
N982986740->N685543368[constraint=false,dir=both];
N685543368->N1666181948[dir=both];
N685543368->N872720534[constraint=false,dir=both];
N872720534->N788453872[dir=both];
N872720534->N342080280[constraint=false,dir=both];
N342080280->N218658434[dir=both];
N342080280->N394845935[constraint=false,dir=both];
N394845935->N2002551679[dir=both];
N394845935->N1541845273[constraint=false,dir=both];
N1541845273->N1809219747[dir=both];
N1541845273->N1253569259[constraint=false,dir=both];
N1253569259->N859825520[dir=both];
N1833822867->N1168262691[dir=both];
N1833822867->N1124412382[constraint=false,dir=both];
N1124412382->N2110597619[dir=both];
N1124412382->N304868087[constraint=false,dir=both];
N304868087->N1855523406[dir=both];
N304868087->N2091642834[constraint=false,dir=both];
N2091642834->N831872166[dir=both];
N2091642834->N167668230[constraint=false,dir=both];
N167668230->N2110598017[dir=both];
N167668230->N1666181948[constraint=false,dir=both];
N1666181948->N1775966074[dir=both];
N1666181948->N788453872[constraint=false,dir=both];
N788453872->N1328986997[dir=both];
N788453872->N218658434[constraint=false,dir=both];
N218658434->N1423818329[dir=both];
N218658434->N2002551679[constraint=false,dir=both];
N2002551679->N1079510624[dir=both];
N2002551679->N1809219747[constraint=false,dir=both];
N1809219747->N1896458710[dir=both];
N1809219747->N859825520[constraint=false,dir=both];
N859825520->N194926993[dir=both];
N1168262691->N348310159[dir=both];
N1168262691->N2110597619[constraint=false,dir=both];
N2110597619->N1855523406[constraint=false,dir=both];
N1855523406->N831872166[constraint=false,dir=both];
N831872166->N2110598017[constraint=false,dir=both];
N2110598017->N1775966074[constraint=false,dir=both];
N1775966074->N839385549[dir=both];
N1775966074->N1328986997[constraint=false,dir=both];
N1328986997->N853768938[dir=both];
N1328986997->N1423818329[constraint=false,dir=both];
N1423818329->N244851321[dir=both];
N1423818329->N1079510624[constraint=false,dir=both];
N1079510624->N1999872234[dir=both];
N1079510624->N1896458710[constraint=false,dir=both];
N1896458710->N194926993[constraint=false,dir=both];
N348310159->N2088326948[dir=both];
N348310159->N839385549[constraint=false,dir=both];
N839385549->N96981416[dir=both];
N839385549->N853768938[constraint=false,dir=both];
N853768938->N752537552[dir=both];
N853768938->N244851321[constraint=false,dir=both];
N244851321->N1671343064[dir=both];
N244851321->N1999872234[constraint=false,dir=both];
N1999872234->N163607473[dir=both];
N2088326948->N2128749386[dir=both];
N2088326948->N96981416[constraint=false,dir=both];
N96981416->N850508208[dir=both];
N96981416->N752537552[constraint=false,dir=both];
N752537552->N1223640185[dir=both];
N752537552->N1671343064[constraint=false,dir=both];
N1671343064->N1580852951[dir=both];
N1671343064->N163607473[constraint=false,dir=both];
N163607473->N1424903002[dir=both];
N2128749386->N850508208[constraint=false,dir=both];
N850508208->N1223640185[constraint=false,dir=both];
N1223640185->N1580852951[constraint=false,dir=both];
N1580852951->N1424903002[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1365091441;N861272361;N308392973;N533382406;N596149410;N1057537355;N542553979;N1769841794;N238518427;N1949271795;N1633098338;N1695218558;N1468767260;N1595637760;N105252235;N883281718;N1061539522;N1021137578;N167867111;N273141998;N23408634;N1467708798;N1458352956;N2021837231;N1345332154;N1558998087;N1865044405;N25895502;N1358429238;N1875258427;N1381789583;N178110168;N1701115377;N991799954;N168594025;N1828753038;N797517218;N2039890939;N388481378;N2126137846;N418957238;N1396365001;N2050957597;N1457922645;N150837832;N234133760;N239101546;N1775438205;N228123093;N604853759;N703796258;N1478129792;N315014175;N1546297621;N1833561270;N1721522151;N1092430191;N1219889744;N1782080428;N1847534179;N1189161118;N1048403608;N401698808;N6970207;N1325413908;N467478770;N131009246;N1437403611;N458434028;N1765475532;N375225039;N730024462;N696088279;N407968336;N1697087639;N1422222599;N374106758;}
{rank=same; N115306885;N698802667;N733139170;N491020999;N1926490710;N1826944094;N1366039776;N1862278736;N40683708;N1239521963;N2019230827;N398878638;N1930126530;N914001098;N379764274;N847073375;N452464550;N2022104303;N2077671139;N603059822;N2033076361;N931234535;N2045645650;N1426114695;N1583458478;N1699516223;N1823564871;N1067900326;N1825646116;}
