digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1703774085[label="-6,-6" color="white" style="filled" ];
N1534753492->N19588805[dir=both];
N1534753492->N1463846107[constraint=false,dir=both];
N1463846107->N420805132[dir=both];
N1463846107->N300896834[constraint=false,dir=both];
N300896834->N204692143[dir=both];
N300896834->N842626363[constraint=false,dir=both];
N842626363->N333210696[dir=both];
N842626363->N974980466[constraint=false,dir=both];
N974980466->N1167500344[dir=both];
N974980466->N1772628150[constraint=false,dir=both];
N1772628150->N2070733340[dir=both];
N1772628150->N46013059[constraint=false,dir=both];
N46013059->N1838955004[dir=both];
N46013059->N2077697858[constraint=false,dir=both];
N2077697858->N487783971[dir=both];
N2077697858->N699636703[constraint=false,dir=both];
N699636703->N1842691805[dir=both];
N699636703->N24574919[constraint=false,dir=both];
N24574919->N1899322745[dir=both];
N24574919->N1945011048[constraint=false,dir=both];
N1945011048->N2104154490[dir=both];
N1945011048->N826365792[constraint=false,dir=both];
N826365792->N2005127954[dir=both];
N826365792->N68771828[constraint=false,dir=both];
N68771828->N870590697[dir=both];
N68771828->N847721587[constraint=false,dir=both];
N847721587->N1759602041[dir=both];
N847721587->N896861320[constraint=false,dir=both];
N896861320->N1131139094[dir=both];
N896861320->N246722321[constraint=false,dir=both];
N246722321->N706318378[dir=both];
N1504018010->N398736960[dir=both];
N1504018010->N1084012492[constraint=false,dir=both];
N1084012492->N1270032128[constraint=false,dir=both];
N1270032128->N1451174842[constraint=false,dir=both];
N1451174842->N2098776643[constraint=false,dir=both];
N2098776643->N1478435067[constraint=false,dir=both];
N1478435067->N180787167[constraint=false,dir=both];
N180787167->N950552288[dir=both];
N180787167->N625696710[constraint=false,dir=both];
N625696710->N1535194657[dir=both];
N625696710->N507167742[constraint=false,dir=both];
N507167742->N1190639143[dir=both];
N507167742->N1057169466[constraint=false,dir=both];
N1057169466->N537523731[dir=both];
N1057169466->N29700202[constraint=false,dir=both];
N29700202->N1517042612[dir=both];
N29700202->N2114976507[constraint=false,dir=both];
N2114976507->N135151334[dir=both];
N2114976507->N920843255[constraint=false,dir=both];
N920843255->N1932785486[dir=both];
N920843255->N281413601[constraint=false,dir=both];
N281413601->N476393045[dir=both];
N281413601->N942154739[constraint=false,dir=both];
N942154739->N669980662[dir=both];
N942154739->N963759663[constraint=false,dir=both];
N963759663->N1584395491[dir=both];
N963759663->N405667773[constraint=false,dir=both];
N405667773->N839573991[dir=both];
N405667773->N955517526[constraint=false,dir=both];
N955517526->N128480885[dir=both];
N955517526->N1094353152[constraint=false,dir=both];
N1094353152->N1478988241[dir=both];
N1094353152->N1988964286[constraint=false,dir=both];
N1988964286->N2035203802[dir=both];
N1988964286->N19588805[constraint=false,dir=both];
N19588805->N472808909[dir=both];
N19588805->N420805132[constraint=false,dir=both];
N420805132->N1492233187[dir=both];
N420805132->N204692143[constraint=false,dir=both];
N204692143->N1010569269[dir=both];
N204692143->N333210696[constraint=false,dir=both];
N333210696->N805880070[dir=both];
N333210696->N1167500344[constraint=false,dir=both];
N1167500344->N1596392159[dir=both];
N1167500344->N2070733340[constraint=false,dir=both];
N2070733340->N1838955004[constraint=false,dir=both];
N1838955004->N487783971[constraint=false,dir=both];
N487783971->N1842691805[constraint=false,dir=both];
N1842691805->N1899322745[constraint=false,dir=both];
N1899322745->N2104154490[constraint=false,dir=both];
N2104154490->N2005127954[constraint=false,dir=both];
N2005127954->N870590697[constraint=false,dir=both];
N870590697->N1759602041[constraint=false,dir=both];
N1759602041->N1131139094[constraint=false,dir=both];
N1131139094->N706318378[constraint=false,dir=both];
N398736960->N1083587567[dir=both];
N398736960->N950552288[constraint=false,dir=both];
N950552288->N173806699[dir=both];
N950552288->N1535194657[constraint=false,dir=both];
N1535194657->N1446838445[dir=both];
N1535194657->N1190639143[constraint=false,dir=both];
N1190639143->N550239133[dir=both];
N1190639143->N537523731[constraint=false,dir=both];
N537523731->N1201480865[dir=both];
N537523731->N1517042612[constraint=false,dir=both];
N1517042612->N755535733[dir=both];
N1517042612->N135151334[constraint=false,dir=both];
N135151334->N328124945[dir=both];
N135151334->N1932785486[constraint=false,dir=both];
N1932785486->N1818676462[dir=both];
N1932785486->N476393045[constraint=false,dir=both];
N476393045->N1123042799[dir=both];
N476393045->N669980662[constraint=false,dir=both];
N669980662->N728369635[dir=both];
N669980662->N1584395491[constraint=false,dir=both];
N1584395491->N1322356957[dir=both];
N1584395491->N839573991[constraint=false,dir=both];
N839573991->N336208981[dir=both];
N839573991->N128480885[constraint=false,dir=both];
N128480885->N1419105286[dir=both];
N128480885->N1478988241[constraint=false,dir=both];
N1478988241->N801897062[dir=both];
N1478988241->N2035203802[constraint=false,dir=both];
N2035203802->N1834926138[dir=both];
N2035203802->N472808909[constraint=false,dir=both];
N472808909->N682846536[dir=both];
N472808909->N1492233187[constraint=false,dir=both];
N1492233187->N1392291260[dir=both];
N1492233187->N1010569269[constraint=false,dir=both];
N1010569269->N571761999[dir=both];
N1010569269->N805880070[constraint=false,dir=both];
N805880070->N969944615[dir=both];
N805880070->N1596392159[constraint=false,dir=both];
N1596392159->N169535868[dir=both];
N1083587567->N364496686[dir=both];
N1083587567->N173806699[constraint=false,dir=both];
N173806699->N1035740366[dir=both];
N173806699->N1446838445[constraint=false,dir=both];
N1446838445->N1006833707[dir=both];
N1446838445->N550239133[constraint=false,dir=both];
N550239133->N77242522[dir=both];
N550239133->N1201480865[constraint=false,dir=both];
N1201480865->N1503066236[dir=both];
N1201480865->N755535733[constraint=false,dir=both];
N755535733->N89144788[dir=both];
N755535733->N328124945[constraint=false,dir=both];
N328124945->N569833245[dir=both];
N328124945->N1818676462[constraint=false,dir=both];
N1818676462->N1891179977[dir=both];
N1818676462->N1123042799[constraint=false,dir=both];
N1123042799->N503467706[dir=both];
N1123042799->N728369635[constraint=false,dir=both];
N728369635->N439905843[dir=both];
N728369635->N1322356957[constraint=false,dir=both];
N1322356957->N216018038[dir=both];
N1322356957->N336208981[constraint=false,dir=both];
N336208981->N881799030[dir=both];
N336208981->N1419105286[constraint=false,dir=both];
N1419105286->N955564227[dir=both];
N1419105286->N801897062[constraint=false,dir=both];
N801897062->N1642362904[dir=both];
N801897062->N1834926138[constraint=false,dir=both];
N1834926138->N1818913742[dir=both];
N1834926138->N682846536[constraint=false,dir=both];
N682846536->N567479722[dir=both];
N682846536->N1392291260[constraint=false,dir=both];
N1392291260->N1069491083[dir=both];
N1392291260->N571761999[constraint=false,dir=both];
N571761999->N2111416540[dir=both];
N571761999->N969944615[constraint=false,dir=both];
N969944615->N1121097906[dir=both];
N969944615->N169535868[constraint=false,dir=both];
N169535868->N2077582111[dir=both];
N364496686->N1729903725[dir=both];
N364496686->N1035740366[constraint=false,dir=both];
N1035740366->N1026602133[dir=both];
N1035740366->N1006833707[constraint=false,dir=both];
N1006833707->N228549799[dir=both];
N1006833707->N77242522[constraint=false,dir=both];
N77242522->N1541307054[dir=both];
N77242522->N1503066236[constraint=false,dir=both];
N1503066236->N197338961[dir=both];
N1503066236->N89144788[constraint=false,dir=both];
N89144788->N871349920[dir=both];
N89144788->N569833245[constraint=false,dir=both];
N569833245->N1168334374[dir=both];
N569833245->N1891179977[constraint=false,dir=both];
N1891179977->N1828734774[dir=both];
N1891179977->N503467706[constraint=false,dir=both];
N503467706->N2137726056[dir=both];
N503467706->N439905843[constraint=false,dir=both];
N439905843->N826255259[dir=both];
N439905843->N216018038[constraint=false,dir=both];
N216018038->N1857195508[dir=both];
N216018038->N881799030[constraint=false,dir=both];
N881799030->N31739619[dir=both];
N881799030->N955564227[constraint=false,dir=both];
N955564227->N650877675[dir=both];
N955564227->N1642362904[constraint=false,dir=both];
N1642362904->N1787097814[dir=both];
N1642362904->N1818913742[constraint=false,dir=both];
N1818913742->N279125855[dir=both];
N1818913742->N567479722[constraint=false,dir=both];
N567479722->N856938750[dir=both];
N567479722->N1069491083[constraint=false,dir=both];
N1069491083->N1240793269[dir=both];
N1069491083->N2111416540[constraint=false,dir=both];
N2111416540->N69880095[dir=both];
N2111416540->N1121097906[constraint=false,dir=both];
N1121097906->N209450786[dir=both];
N1121097906->N2077582111[constraint=false,dir=both];
N2077582111->N553781883[dir=both];
N1729903725->N1026602133[constraint=false,dir=both];
N1026602133->N228549799[constraint=false,dir=both];
N228549799->N1541307054[constraint=false,dir=both];
N1541307054->N197338961[constraint=false,dir=both];
N197338961->N871349920[constraint=false,dir=both];
N871349920->N1168334374[constraint=false,dir=both];
N1168334374->N1828734774[constraint=false,dir=both];
N1828734774->N2137726056[constraint=false,dir=both];
N2137726056->N826255259[constraint=false,dir=both];
N826255259->N1857195508[constraint=false,dir=both];
N1857195508->N31739619[constraint=false,dir=both];
N31739619->N650877675[constraint=false,dir=both];
N650877675->N1787097814[constraint=false,dir=both];
N1787097814->N279125855[constraint=false,dir=both];
N279125855->N856938750[constraint=false,dir=both];
N856938750->N1240793269[constraint=false,dir=both];
N1240793269->N69880095[constraint=false,dir=both];
N69880095->N209450786[constraint=false,dir=both];
N209450786->N553781883[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1703774085;N1147045257;N2049812265;N228855958;N68947720;N878620879;N593317250;N240175583;N1792074578;N734653967;N1647413161;N1789375489;N117440628;N1675439885;N230678544;N1525635610;N1575744147;N1472469860;N629792492;N93745101;N132872838;N1879268900;N454459510;N759725278;N1898646715;N456363716;N873052388;N1523158071;N1940786433;N1961687070;N232501503;N468004167;N413203775;N186636861;N1536417769;N1773031113;N1995972550;N54787350;N1189746176;N1571405842;N1805251150;N2007894374;N1642220421;N1926807291;N1459038572;N1360392173;N584591401;N364934639;N2048103026;N67592282;N1744669075;N1896150926;N400718814;N676908232;}
{rank=same; N602044737;N1369188592;N547629167;N2080316386;N2097590180;}
{rank=same; N1963741748;N1299039068;N1284210126;N1336434614;N119251560;}
{rank=same; N1899297728;N609216244;N859675326;N1046820480;N1681378246;}
{rank=same; N526669730;N1066723826;N1612934356;}
{rank=same; N805051774;N2003142502;N760613815;N890616982;N1311453996;N363778872;N146307465;}
{rank=same; N955676487;N282170628;N125072993;N1688228516;N798952328;N863687370;N387542458;}
{rank=same; N1850372450;N1909078159;N643743349;N1129829622;N528418203;N1062295739;N1815082034;}
{rank=same; N1395585614;N295857445;N1989599575;N1127742398;N1353324942;N1382260219;N322851513;}
{rank=same; N485884600;N1864933739;N1867424617;N562849598;N1078350380;N1783595190;N1879061373;N855056340;N1079180436;N1443794456;N669303935;N761755368;N2047248780;}
{rank=same; N397480494;N1482339994;N1503413970;N1339730751;N31330721;N213748070;N934081781;N758461036;N1545039218;N1006713135;N1826253062;N1752727715;N258153507;}
{rank=same; N718119131;N983467169;N87251117;N694332720;N1048002107;N1887571672;N1869334101;N1406987685;N1423808259;N877242254;N86087228;N832889592;N158928448;N1886764342;}
{rank=same; N240491342;N2045527410;N1867107221;N772002610;N1942116297;N1755208470;N1227497715;N2030100647;N412978257;N37827263;N452241340;N1687120285;N268734041;N467370540;}
{rank=same; N580566014;N606937004;N997280053;N263421508;N1212041084;N69398952;N900409592;N570302807;N465672115;N142449362;N1685950413;N886697612;N590519211;N1207774741;}
{rank=same; N1034288609;N1333187264;N874575916;N66634432;N760994092;N1413676693;N1729138089;N582729033;N1364886155;N313489507;N1907479130;N245328080;N198503762;N1649537067;}
{rank=same; N2049526262;N487447865;N1755443104;N1144201627;N688804254;N1520022931;}
{rank=same; N1476665878;N1025678735;N1623215177;N999908206;N750480547;N98325086;}
{rank=same; N800470947;N1729950888;N401500470;N1615315228;N133046760;N131546121;N1662272028;N1023746115;N1259513706;N1973157237;N878597496;N541949064;}
{rank=same; N1039043905;N2117776924;N1424002299;N307488394;N1496412532;N1922086424;N575110117;N799915665;N2101727425;N168986887;N320029683;N1359494710;}
{rank=same; N230168051;N43532046;N475841771;N358158408;N87057755;N1175673532;N1016243465;N1637099907;N1737003607;N991097504;N302101030;N1385781716;N1897948154;N1569392780;N1107558809;N1523300340;N671494372;N759988736;N1336297209;N1221934318;N1372435456;N416833723;N1706327255;N82255555;N951506923;N1672521214;N631521179;N420031722;}
{rank=same; N1951765184;N386841007;N1903649253;N1965805751;N630574212;N1203034712;N218555138;N646132861;N762920389;N1291736104;N1985654854;N1237668396;N758569412;N332896094;N808246754;N1394322937;N1215870631;N1731900817;N825210713;N1062580448;N840295459;N3230157;N1281930221;N1588123696;N1124145978;N1232362934;N1082812590;N1492861399;}
{rank=same; N1791011014;N333990201;N2014986015;N1799808938;N1773270764;N943836002;N285931954;N1303197582;N734903873;N492923521;N1541457910;N2136316483;N967576670;N797924488;N1913516536;N567933560;N2018430177;N762360956;N820970011;N1577792580;N1345110688;N2018992013;N820016454;N936300042;N21046161;N1126743811;N1884399717;N825136891;}
{rank=same; N588096602;N964388580;N1059919471;N1111659375;N127818898;N1697662659;N846838372;N1685495471;N293151871;N1989705421;N156061920;N1495147648;N27044096;N885506536;N1475235264;N2138855833;N466369503;N294543823;N875277939;}
{rank=same; N1859598917;N696683006;N1399741906;N831315561;N1488823837;N1164512653;N1682462783;N870366537;N106457190;N198187077;N763310240;N465816243;N1587387125;N1426367315;N19555171;N70891431;N910282727;N1177545799;N348958362;N1568782123;N1703376267;N1559486632;N767176146;N2110975905;N598210237;N1620227265;N473616828;N1996462717;N1785829377;N531631410;N1439533129;N1600900351;N968681091;N653960475;N533528141;N516015487;}
{rank=same; N910980813;N1083683034;N859178926;N1265678611;N1535801151;N652615156;N636384753;N1796798590;N1671649709;N1966924176;N598426427;N257725496;N1984678479;N1684641143;N497201242;N1991514754;N1585819561;N1987009315;N2118583764;N678523028;N1534753492;N1463846107;N300896834;N842626363;N974980466;N1772628150;N46013059;N2077697858;N699636703;N24574919;N1945011048;N826365792;N68771828;N847721587;N896861320;N246722321;}
{rank=same; N1504018010;N1084012492;N1270032128;N1451174842;N2098776643;N1478435067;N180787167;N625696710;N507167742;N1057169466;N29700202;N2114976507;N920843255;N281413601;N942154739;N963759663;N405667773;N955517526;N1094353152;N1988964286;N19588805;N420805132;N204692143;N333210696;N1167500344;N2070733340;N1838955004;N487783971;N1842691805;N1899322745;N2104154490;N2005127954;N870590697;N1759602041;N1131139094;N706318378;}
{rank=same; N398736960;N950552288;N1535194657;N1190639143;N537523731;N1517042612;N135151334;N1932785486;N476393045;N669980662;N1584395491;N839573991;N128480885;N1478988241;N2035203802;N472808909;N1492233187;N1010569269;N805880070;N1596392159;}
{rank=same; N1083587567;N173806699;N1446838445;N550239133;N1201480865;N755535733;N328124945;N1818676462;N1123042799;N728369635;N1322356957;N336208981;N1419105286;N801897062;N1834926138;N682846536;N1392291260;N571761999;N969944615;N169535868;}
{rank=same; N364496686;N1035740366;N1006833707;N77242522;N1503066236;N89144788;N569833245;N1891179977;N503467706;N439905843;N216018038;N881799030;N955564227;N1642362904;N1818913742;N567479722;N1069491083;N2111416540;N1121097906;N2077582111;}
{rank=same; N1729903725;N1026602133;N228549799;N1541307054;N197338961;N871349920;N1168334374;N1828734774;N2137726056;N826255259;N1857195508;N31739619;N650877675;N1787097814;N279125855;N856938750;N1240793269;N69880095;N209450786;N553781883;}

}
