digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1412557421[label="-6,-6" color="white" style="filled" ];
N1179933750->N229401726[constraint=false,dir=both];
N229401726->N186105137[dir=both];
N229401726->N552359691[constraint=false,dir=both];
N552359691->N506773162[dir=both];
N552359691->N322478337[constraint=false,dir=both];
N322478337->N599841251[dir=both];
N322478337->N2003430076[constraint=false,dir=both];
N2003430076->N1226862688[dir=both];
N2003430076->N420020155[constraint=false,dir=both];
N420020155->N2145956416[dir=both];
N420020155->N1528739742[constraint=false,dir=both];
N1528739742->N1150456569[dir=both];
N1528739742->N225981781[constraint=false,dir=both];
N225981781->N1631077449[dir=both];
N225981781->N897323596[constraint=false,dir=both];
N897323596->N735157118[dir=both];
N897323596->N1800918655[constraint=false,dir=both];
N1800918655->N294737654[dir=both];
N1800918655->N1171996364[constraint=false,dir=both];
N1171996364->N1103367015[dir=both];
N1171996364->N155548095[constraint=false,dir=both];
N155548095->N1652364570[dir=both];
N638150853->N694384061[dir=both];
N638150853->N1560208553[constraint=false,dir=both];
N1560208553->N1171286080[dir=both];
N1560208553->N164570471[constraint=false,dir=both];
N164570471->N1584242922[dir=both];
N164570471->N360597452[constraint=false,dir=both];
N360597452->N1066604403[dir=both];
N360597452->N936660061[constraint=false,dir=both];
N936660061->N894177374[dir=both];
N936660061->N480525730[constraint=false,dir=both];
N480525730->N852878597[dir=both];
N480525730->N1823528780[constraint=false,dir=both];
N1823528780->N111090052[dir=both];
N1823528780->N186105137[constraint=false,dir=both];
N186105137->N1305531817[dir=both];
N186105137->N506773162[constraint=false,dir=both];
N506773162->N1547005846[dir=both];
N506773162->N599841251[constraint=false,dir=both];
N599841251->N1096107224[dir=both];
N599841251->N1226862688[constraint=false,dir=both];
N1226862688->N1064838735[dir=both];
N1226862688->N2145956416[constraint=false,dir=both];
N2145956416->N1959707028[dir=both];
N2145956416->N1150456569[constraint=false,dir=both];
N1150456569->N1631077449[constraint=false,dir=both];
N1631077449->N735157118[constraint=false,dir=both];
N735157118->N294737654[constraint=false,dir=both];
N294737654->N1103367015[constraint=false,dir=both];
N1103367015->N1652364570[constraint=false,dir=both];
N694384061->N1730430887[dir=both];
N694384061->N1171286080[constraint=false,dir=both];
N1171286080->N66079044[dir=both];
N1171286080->N1584242922[constraint=false,dir=both];
N1584242922->N1751690854[dir=both];
N1584242922->N1066604403[constraint=false,dir=both];
N1066604403->N383563642[dir=both];
N1066604403->N894177374[constraint=false,dir=both];
N894177374->N345769556[dir=both];
N894177374->N1931017439[constraint=false,dir=both];
N1931017439->N354932714[dir=both];
N1931017439->N1086417062[constraint=false,dir=both];
N1086417062->N940658870[dir=both];
N1086417062->N1741608770[constraint=false,dir=both];
N1741608770->N1258641321[dir=both];
N1741608770->N852878597[constraint=false,dir=both];
N852878597->N1063212603[dir=both];
N852878597->N111090052[constraint=false,dir=both];
N111090052->N351035069[dir=both];
N111090052->N1305531817[constraint=false,dir=both];
N1305531817->N650786934[dir=both];
N1305531817->N1547005846[constraint=false,dir=both];
N1547005846->N1192467225[dir=both];
N1547005846->N1096107224[constraint=false,dir=both];
N1096107224->N45675342[dir=both];
N1096107224->N1064838735[constraint=false,dir=both];
N1064838735->N1951882258[dir=both];
N1064838735->N1959707028[constraint=false,dir=both];
N1959707028->N53068646[dir=both];
N1730430887->N356380029[dir=both];
N1730430887->N66079044[constraint=false,dir=both];
N66079044->N1480149833[dir=both];
N66079044->N1751690854[constraint=false,dir=both];
N1751690854->N501145987[dir=both];
N1751690854->N383563642[constraint=false,dir=both];
N383563642->N1395100134[dir=both];
N383563642->N345769556[constraint=false,dir=both];
N345769556->N517493271[dir=both];
N345769556->N354932714[constraint=false,dir=both];
N354932714->N204026246[dir=both];
N354932714->N940658870[constraint=false,dir=both];
N940658870->N1720781689[dir=both];
N940658870->N1258641321[constraint=false,dir=both];
N1258641321->N152487668[dir=both];
N1258641321->N1063212603[constraint=false,dir=both];
N1063212603->N1434608939[dir=both];
N1063212603->N351035069[constraint=false,dir=both];
N351035069->N650786934[constraint=false,dir=both];
N650786934->N1192467225[constraint=false,dir=both];
N1192467225->N45675342[constraint=false,dir=both];
N45675342->N1104713952[dir=both];
N45675342->N1951882258[constraint=false,dir=both];
N1951882258->N129308365[dir=both];
N1951882258->N53068646[constraint=false,dir=both];
N53068646->N25761564[dir=both];
N356380029->N2015359071[dir=both];
N356380029->N1480149833[constraint=false,dir=both];
N1480149833->N605266953[dir=both];
N1480149833->N501145987[constraint=false,dir=both];
N501145987->N73064487[dir=both];
N501145987->N1395100134[constraint=false,dir=both];
N1395100134->N279161115[dir=both];
N1395100134->N517493271[constraint=false,dir=both];
N517493271->N825005888[dir=both];
N517493271->N204026246[constraint=false,dir=both];
N204026246->N136728192[dir=both];
N204026246->N1720781689[constraint=false,dir=both];
N1720781689->N1538182267[dir=both];
N1720781689->N152487668[constraint=false,dir=both];
N152487668->N1447578980[dir=both];
N152487668->N1434608939[constraint=false,dir=both];
N1434608939->N59463290[dir=both];
N1434608939->N283302684[constraint=false,dir=both];
N283302684->N971201221[dir=both];
N283302684->N2118570170[constraint=false,dir=both];
N2118570170->N344167574[dir=both];
N2118570170->N1104713952[constraint=false,dir=both];
N1104713952->N3463183[dir=both];
N1104713952->N129308365[constraint=false,dir=both];
N129308365->N1507161845[dir=both];
N129308365->N25761564[constraint=false,dir=both];
N25761564->N2051226232[dir=both];
N25761564->N1224922263[constraint=false,dir=both];
N1224922263->N1919690370[dir=both];
N1224922263->N1276664527[constraint=false,dir=both];
N1276664527->N1421765728[dir=both];
N1276664527->N1672752895[constraint=false,dir=both];
N1672752895->N640600796[dir=both];
N1672752895->N718074978[constraint=false,dir=both];
N718074978->N1163764891[dir=both];
N718074978->N1966418880[constraint=false,dir=both];
N1966418880->N1452724868[dir=both];
N1966418880->N2071320971[constraint=false,dir=both];
N2071320971->N1902930266[dir=both];
N2071320971->N972342220[constraint=false,dir=both];
N972342220->N558118273[dir=both];
N972342220->N1951813492[constraint=false,dir=both];
N1951813492->N152384590[dir=both];
N1951813492->N677450005[constraint=false,dir=both];
N677450005->N1777845530[dir=both];
N677450005->N2098019347[constraint=false,dir=both];
N2098019347->N2076395463[dir=both];
N2098019347->N1652062941[constraint=false,dir=both];
N1652062941->N2066451715[dir=both];
N2015359071->N1248050300[dir=both];
N2015359071->N605266953[constraint=false,dir=both];
N605266953->N73064487[constraint=false,dir=both];
N73064487->N279161115[constraint=false,dir=both];
N279161115->N825005888[constraint=false,dir=both];
N825005888->N136728192[constraint=false,dir=both];
N136728192->N1538182267[constraint=false,dir=both];
N1538182267->N1447578980[constraint=false,dir=both];
N1447578980->N59463290[constraint=false,dir=both];
N59463290->N971201221[constraint=false,dir=both];
N971201221->N1530683756[dir=both];
N971201221->N344167574[constraint=false,dir=both];
N344167574->N213164036[dir=both];
N344167574->N3463183[constraint=false,dir=both];
N3463183->N1839735594[dir=both];
N3463183->N1507161845[constraint=false,dir=both];
N1507161845->N1246554121[dir=both];
N1507161845->N2051226232[constraint=false,dir=both];
N2051226232->N1925437229[dir=both];
N2051226232->N1919690370[constraint=false,dir=both];
N1919690370->N1421765728[constraint=false,dir=both];
N1421765728->N640600796[constraint=false,dir=both];
N640600796->N1163764891[constraint=false,dir=both];
N1163764891->N1452724868[constraint=false,dir=both];
N1452724868->N1902930266[constraint=false,dir=both];
N1902930266->N558118273[constraint=false,dir=both];
N558118273->N152384590[constraint=false,dir=both];
N152384590->N1777845530[constraint=false,dir=both];
N1777845530->N2076395463[constraint=false,dir=both];
N2076395463->N2066451715[constraint=false,dir=both];
N1248050300->N255841256[dir=both];
N1248050300->N1530683756[constraint=false,dir=both];
N1530683756->N1541340657[dir=both];
N1530683756->N213164036[constraint=false,dir=both];
N213164036->N2009281747[dir=both];
N213164036->N1839735594[constraint=false,dir=both];
N1839735594->N1524795010[dir=both];
N1839735594->N1246554121[constraint=false,dir=both];
N1246554121->N913594444[dir=both];
N1246554121->N1925437229[constraint=false,dir=both];
N1925437229->N451484166[dir=both];
N255841256->N1964212599[dir=both];
N255841256->N1541340657[constraint=false,dir=both];
N1541340657->N2092106080[dir=both];
N1541340657->N2009281747[constraint=false,dir=both];
N2009281747->N515022130[dir=both];
N2009281747->N1524795010[constraint=false,dir=both];
N1524795010->N529605154[dir=both];
N1524795010->N913594444[constraint=false,dir=both];
N913594444->N1212888654[dir=both];
N913594444->N451484166[constraint=false,dir=both];
N451484166->N504978185[dir=both];
N1964212599->N1921587842[dir=both];
N1964212599->N1952628772[constraint=false,dir=both];
N1952628772->N1213269850[dir=both];
N1952628772->N981110460[constraint=false,dir=both];
N981110460->N1581759552[dir=both];
N981110460->N777525127[constraint=false,dir=both];
N777525127->N1328486528[dir=both];
N777525127->N2092106080[constraint=false,dir=both];
N2092106080->N465224575[dir=both];
N2092106080->N515022130[constraint=false,dir=both];
N515022130->N1527872645[dir=both];
N515022130->N1892937526[constraint=false,dir=both];
N1892937526->N945258011[dir=both];
N1892937526->N517552772[constraint=false,dir=both];
N517552772->N260803209[dir=both];
N517552772->N2047180862[constraint=false,dir=both];
N2047180862->N1122439484[dir=both];
N2047180862->N1884608833[constraint=false,dir=both];
N1884608833->N306358449[dir=both];
N1884608833->N529605154[constraint=false,dir=both];
N529605154->N291945284[dir=both];
N529605154->N1212888654[constraint=false,dir=both];
N1212888654->N1122673699[dir=both];
N1212888654->N504978185[constraint=false,dir=both];
N504978185->N947794867[dir=both];
N1921587842->N626968819[dir=both];
N1921587842->N1213269850[constraint=false,dir=both];
N1213269850->N1581759552[constraint=false,dir=both];
N1581759552->N1328486528[constraint=false,dir=both];
N1328486528->N465224575[constraint=false,dir=both];
N465224575->N1073611565[dir=both];
N465224575->N1527872645[constraint=false,dir=both];
N1527872645->N459678477[dir=both];
N1527872645->N945258011[constraint=false,dir=both];
N945258011->N213538814[dir=both];
N945258011->N260803209[constraint=false,dir=both];
N260803209->N1158684273[dir=both];
N260803209->N1122439484[constraint=false,dir=both];
N1122439484->N171481749[dir=both];
N1122439484->N306358449[constraint=false,dir=both];
N306358449->N543997588[dir=both];
N306358449->N291945284[constraint=false,dir=both];
N291945284->N2125924544[dir=both];
N291945284->N1122673699[constraint=false,dir=both];
N1122673699->N999387889[dir=both];
N1122673699->N947794867[constraint=false,dir=both];
N947794867->N1966324516[dir=both];
N626968819->N1410334499[dir=both];
N626968819->N1073611565[constraint=false,dir=both];
N1073611565->N812524296[dir=both];
N1073611565->N459678477[constraint=false,dir=both];
N459678477->N1985600717[dir=both];
N459678477->N213538814[constraint=false,dir=both];
N213538814->N1181695501[dir=both];
N213538814->N1158684273[constraint=false,dir=both];
N1158684273->N787306367[dir=both];
N1158684273->N171481749[constraint=false,dir=both];
N171481749->N1876580297[dir=both];
N171481749->N543997588[constraint=false,dir=both];
N543997588->N1465729355[dir=both];
N543997588->N2125924544[constraint=false,dir=both];
N2125924544->N1753060091[dir=both];
N2125924544->N999387889[constraint=false,dir=both];
N999387889->N753886756[dir=both];
N999387889->N1966324516[constraint=false,dir=both];
N1966324516->N297142383[dir=both];
N1410334499->N1040106732[dir=both];
N1410334499->N812524296[constraint=false,dir=both];
N812524296->N752636939[dir=both];
N812524296->N1985600717[constraint=false,dir=both];
N1985600717->N682811681[dir=both];
N1985600717->N1181695501[constraint=false,dir=both];
N1181695501->N2142993493[dir=both];
N1181695501->N787306367[constraint=false,dir=both];
N787306367->N1584391869[dir=both];
N787306367->N1876580297[constraint=false,dir=both];
N1876580297->N274566519[dir=both];
N1876580297->N1465729355[constraint=false,dir=both];
N1465729355->N794414516[dir=both];
N1465729355->N1753060091[constraint=false,dir=both];
N1753060091->N558031884[dir=both];
N1753060091->N753886756[constraint=false,dir=both];
N753886756->N1742882747[dir=both];
N753886756->N297142383[constraint=false,dir=both];
N297142383->N355124210[dir=both];
N1040106732->N127505627[dir=both];
N1040106732->N752636939[constraint=false,dir=both];
N752636939->N1011968795[dir=both];
N752636939->N682811681[constraint=false,dir=both];
N682811681->N1721332917[dir=both];
N682811681->N2142993493[constraint=false,dir=both];
N2142993493->N454828774[dir=both];
N2142993493->N1584391869[constraint=false,dir=both];
N1584391869->N371068089[dir=both];
N1584391869->N274566519[constraint=false,dir=both];
N274566519->N564176082[dir=both];
N274566519->N794414516[constraint=false,dir=both];
N794414516->N212942991[dir=both];
N794414516->N186926558[constraint=false,dir=both];
N186926558->N1992317165[dir=both];
N186926558->N719261705[constraint=false,dir=both];
N719261705->N282978632[dir=both];
N719261705->N1452606992[constraint=false,dir=both];
N1452606992->N880761269[dir=both];
N1452606992->N926958875[constraint=false,dir=both];
N926958875->N843895437[dir=both];
N926958875->N509869208[constraint=false,dir=both];
N509869208->N1178596121[dir=both];
N509869208->N1282340869[constraint=false,dir=both];
N1282340869->N962057535[dir=both];
N1282340869->N850776606[constraint=false,dir=both];
N850776606->N1999343953[dir=both];
N850776606->N132653518[constraint=false,dir=both];
N132653518->N589819267[dir=both];
N132653518->N107911831[constraint=false,dir=both];
N107911831->N448361925[dir=both];
N107911831->N1039918223[constraint=false,dir=both];
N1039918223->N499164544[dir=both];
N1039918223->N558031884[constraint=false,dir=both];
N558031884->N919211632[dir=both];
N558031884->N1742882747[constraint=false,dir=both];
N1742882747->N714979039[dir=both];
N1742882747->N355124210[constraint=false,dir=both];
N355124210->N2069625108[dir=both];
N355124210->N1998033476[constraint=false,dir=both];
N1998033476->N1664069466[dir=both];
N1998033476->N1103329838[constraint=false,dir=both];
N1103329838->N99652801[dir=both];
N1103329838->N887693874[constraint=false,dir=both];
N887693874->N1109193198[dir=both];
N887693874->N1998537230[constraint=false,dir=both];
N1998537230->N1722491872[dir=both];
N127505627->N1414782347[dir=both];
N127505627->N1011968795[constraint=false,dir=both];
N1011968795->N1721332917[constraint=false,dir=both];
N1721332917->N454828774[constraint=false,dir=both];
N454828774->N371068089[constraint=false,dir=both];
N371068089->N564176082[constraint=false,dir=both];
N564176082->N212942991[constraint=false,dir=both];
N212942991->N1992317165[constraint=false,dir=both];
N1992317165->N282978632[constraint=false,dir=both];
N282978632->N880761269[constraint=false,dir=both];
N880761269->N843895437[constraint=false,dir=both];
N843895437->N1178596121[constraint=false,dir=both];
N1178596121->N962057535[constraint=false,dir=both];
N962057535->N1999343953[constraint=false,dir=both];
N1999343953->N589819267[constraint=false,dir=both];
N589819267->N448361925[constraint=false,dir=both];
N448361925->N499164544[constraint=false,dir=both];
N499164544->N919211632[constraint=false,dir=both];
N919211632->N2027951376[dir=both];
N919211632->N714979039[constraint=false,dir=both];
N714979039->N2033696849[dir=both];
N714979039->N2069625108[constraint=false,dir=both];
N2069625108->N1552014616[dir=both];
N2069625108->N1664069466[constraint=false,dir=both];
N1664069466->N1670005067[dir=both];
N1664069466->N99652801[constraint=false,dir=both];
N99652801->N456818879[dir=both];
N99652801->N1109193198[constraint=false,dir=both];
N1109193198->N1556676289[dir=both];
N1109193198->N1722491872[constraint=false,dir=both];
N1722491872->N250843485[dir=both];
N1414782347->N2131678917[dir=both];
N1414782347->N2027951376[constraint=false,dir=both];
N2027951376->N1069685201[dir=both];
N2027951376->N2033696849[constraint=false,dir=both];
N2033696849->N1882348014[dir=both];
N2033696849->N1552014616[constraint=false,dir=both];
N1552014616->N1805094879[dir=both];
N1552014616->N1670005067[constraint=false,dir=both];
N1670005067->N2046591625[dir=both];
N1670005067->N456818879[constraint=false,dir=both];
N456818879->N1457459446[dir=both];
N456818879->N1556676289[constraint=false,dir=both];
N1556676289->N876662506[dir=both];
N1556676289->N250843485[constraint=false,dir=both];
N250843485->N1669224138[dir=both];
N2131678917->N874292332[dir=both];
N2131678917->N1069685201[constraint=false,dir=both];
N1069685201->N2114676966[dir=both];
N1069685201->N1882348014[constraint=false,dir=both];
N1882348014->N1358798705[dir=both];
N1882348014->N1805094879[constraint=false,dir=both];
N1805094879->N1660431386[dir=both];
N1805094879->N2046591625[constraint=false,dir=both];
N2046591625->N1931607689[dir=both];
N2046591625->N1457459446[constraint=false,dir=both];
N1457459446->N1447621715[dir=both];
N1457459446->N876662506[constraint=false,dir=both];
N876662506->N1785921532[dir=both];
N876662506->N1669224138[constraint=false,dir=both];
N1669224138->N1237943892[dir=both];
N874292332->N2145960312[dir=both];
N874292332->N2114676966[constraint=false,dir=both];
N2114676966->N287825315[dir=both];
N2114676966->N1358798705[constraint=false,dir=both];
N1358798705->N387945428[dir=both];
N1358798705->N1660431386[constraint=false,dir=both];
N1660431386->N1645788933[dir=both];
N1660431386->N1931607689[constraint=false,dir=both];
N1931607689->N649270605[dir=both];
N1931607689->N1447621715[constraint=false,dir=both];
N1447621715->N156638973[dir=both];
N1447621715->N1785921532[constraint=false,dir=both];
N1785921532->N1656532272[dir=both];
N1785921532->N1237943892[constraint=false,dir=both];
N1237943892->N1174132469[dir=both];
N1237943892->N903937106[constraint=false,dir=both];
N903937106->N2069670522[dir=both];
N903937106->N614169809[constraint=false,dir=both];
N614169809->N1111814682[dir=both];
N614169809->N1500248737[constraint=false,dir=both];
N1500248737->N1159074383[dir=both];
N1500248737->N1544895742[constraint=false,dir=both];
N1544895742->N1581328486[dir=both];
N1544895742->N1847941442[constraint=false,dir=both];
N1847941442->N1087395502[dir=both];
N2145960312->N891155595[dir=both];
N2145960312->N287825315[constraint=false,dir=both];
N287825315->N635549836[dir=both];
N287825315->N387945428[constraint=false,dir=both];
N387945428->N1351635477[dir=both];
N387945428->N1645788933[constraint=false,dir=both];
N1645788933->N130372217[dir=both];
N1645788933->N649270605[constraint=false,dir=both];
N649270605->N1172439305[dir=both];
N649270605->N156638973[constraint=false,dir=both];
N156638973->N1844438241[dir=both];
N156638973->N1656532272[constraint=false,dir=both];
N1656532272->N1069351859[dir=both];
N1656532272->N1174132469[constraint=false,dir=both];
N1174132469->N306632871[dir=both];
N1174132469->N2069670522[constraint=false,dir=both];
N2069670522->N1199143343[dir=both];
N2069670522->N1111814682[constraint=false,dir=both];
N1111814682->N1428374861[dir=both];
N1111814682->N1159074383[constraint=false,dir=both];
N1159074383->N47477953[dir=both];
N1159074383->N1581328486[constraint=false,dir=both];
N1581328486->N645076956[dir=both];
N1581328486->N1087395502[constraint=false,dir=both];
N1087395502->N717989564[dir=both];
N891155595->N635549836[constraint=false,dir=both];
N635549836->N1351635477[constraint=false,dir=both];
N1351635477->N130372217[constraint=false,dir=both];
N130372217->N1172439305[constraint=false,dir=both];
N1172439305->N1844438241[constraint=false,dir=both];
N1844438241->N1069351859[constraint=false,dir=both];
N1069351859->N306632871[constraint=false,dir=both];
N306632871->N1199143343[constraint=false,dir=both];
N1199143343->N1428374861[constraint=false,dir=both];
N1428374861->N47477953[constraint=false,dir=both];
N47477953->N645076956[constraint=false,dir=both];
N645076956->N717989564[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1412557421;N94310317;N202396074;N1030904224;N1724624609;N466888690;N365406243;N978799714;N30429551;N989924624;N330251491;N320558760;N281228941;N597282824;N1237039292;N6031669;N153231597;N1691789393;N1883017775;N281618620;N150230784;N1496445551;N1292414604;N341697369;N1044114053;N1758451111;N1622899452;N461834905;N2055845038;N1820140725;N1462427484;N1952105698;N1136734723;N1176301122;N1204623842;N1704110125;N797560758;N247876347;N560681160;N1372079880;N819840760;N217109386;N2003185612;N1686492719;N976303681;N819453454;N1988730775;N1022827463;N264745254;N32389502;N992046067;N1057781363;N225488437;N2099598124;N1307296136;N294164904;N427920554;N1323962501;N1562279761;N143583363;N503300580;N59741414;N767919921;N1391503610;N837006241;N1320430047;N1338622775;N413730124;N880530243;N1542389442;N1514102515;N174896029;N1617397848;N1280537208;N1815836103;N52740998;N1599975154;}
{rank=same; N139122643;N1017951251;N1841449006;N1410901999;N242989131;N1462667707;N684861512;N962905442;N1787730917;N1229890654;N1894204759;N1874313724;N1912094300;N1294473321;N120529254;N1455859806;N1727817220;N1796915682;N364964342;N1990670152;N1936630750;N1313241472;N1557903079;N319407939;N369092271;N1753745385;N1776674961;N881527089;N1579899793;}
{rank=same; N1072176720;N1991551218;N810772437;N1560093295;N1477316018;N187616633;N552107526;N364105262;N1039671991;N1077966196;N591080244;N686969795;N1415782896;N399185373;N1834221211;N1468384441;N446956312;N1435408492;N660280160;N1585625918;N1678036789;N1164473889;N978824703;N1900522176;N863547066;N900145034;N848848020;N2118502829;N138327457;}
{rank=same; N452313816;N99131491;N1948633230;N612204294;N1494435221;N423107948;N1132713853;N206116164;N1337312949;N373256530;N1264215255;N268282829;N1847350505;N63184281;N463515114;N2036457104;N1976985161;N1448969663;N1208794467;N1064202156;N2043453990;N1124507869;N1850538619;N571730705;N1053991143;N1210380200;N1102203893;N2084862897;N1463433542;}
{rank=same; N678282570;N948753830;N1798495393;}
{rank=same; N1984396251;N888454021;N839009364;N1820165719;}
{rank=same; N161669597;N290949293;N15606161;N552527164;}
{rank=same; N1031078195;N539070536;N220100097;N2089626778;}
{rank=same; N2071254082;N723382578;N118659017;N2042775380;}
{rank=same; N908124500;N1824414986;N678344142;N995218389;N1354943244;N1317706259;N328701641;}
{rank=same; N680677956;N653078549;N1613825391;N2054246776;N1434427681;N442326531;N1924086362;}
{rank=same; N1031512828;N44388326;N712740922;N1512468016;N1372648132;N2032291175;N263120953;}
{rank=same; N1617999829;N1720729618;N813746390;N1529012948;N590685865;N1203859981;N1907479643;}
{rank=same; N1374404814;N1036627195;N935576965;N2069792874;}
{rank=same; N1808906437;N78809174;N1953256015;N1571446442;N1387827373;N1121473172;N1412472490;}
{rank=same; N190683905;N1533072776;N1305152433;N1300741230;N487767738;N1073996805;N1434511671;}
{rank=same; N1861639072;N630479653;N771475011;N1913072693;N538749459;N659984454;N1416397617;}
{rank=same; N1628707584;N532773645;N1514669780;N1225746811;N2043289184;N1841761095;N1998835341;N1163212195;N1824856695;N965585307;}
{rank=same; N132481143;N1353932673;N1017610265;N2020942680;N752917692;N1717928438;N1715630699;N939323928;N533830951;N1433523482;}
{rank=same; N1611109913;N550839541;N1894350533;N1673719130;N952122685;N834360412;N178199544;N2118356940;N1205042412;N740411902;}
{rank=same; N1014033122;N1586714457;N1020042920;N1621402049;}
{rank=same; N2113747575;N1122560530;N109397129;N1583657775;N453753739;N506882690;N842777793;N1237181538;}
{rank=same; N1446046599;N262981949;N576966704;N1309807985;N1755997733;N19316524;N1031282024;N1671380523;}
{rank=same; N182126598;N1488971571;N1825897687;N297418616;N189670658;N753917223;N1729539625;N655821900;}
{rank=same; N826790981;N1561021337;N257930234;N1567237086;N1107304787;}
{rank=same; N637365912;N1171320073;N929187370;N1000007627;N2018722642;N975786484;N526320525;N1939278610;N289181665;N1634392771;N105836040;N1305127496;N947681175;N259460761;N2126024657;N1723396772;N1034150187;N177677248;}
{rank=same; N1950406003;N820765508;N300354095;N862915457;N5617423;N1867220354;N1179933750;N229401726;N552359691;N322478337;N2003430076;N420020155;N1528739742;N225981781;N897323596;N1800918655;N1171996364;N155548095;}
{rank=same; N638150853;N1560208553;N164570471;N360597452;N936660061;N480525730;N1823528780;N186105137;N506773162;N599841251;N1226862688;N2145956416;N1150456569;N1631077449;N735157118;N294737654;N1103367015;N1652364570;}
{rank=same; N694384061;N1171286080;N1584242922;N1066604403;N894177374;N1931017439;N1086417062;N1741608770;N852878597;N111090052;N1305531817;N1547005846;N1096107224;N1064838735;N1959707028;}
{rank=same; N1730430887;N66079044;N1751690854;N383563642;N345769556;N354932714;N940658870;N1258641321;N1063212603;N351035069;N650786934;N1192467225;N45675342;N1951882258;N53068646;}
{rank=same; N356380029;N1480149833;N501145987;N1395100134;N517493271;N204026246;N1720781689;N152487668;N1434608939;N283302684;N2118570170;N1104713952;N129308365;N25761564;N1224922263;N1276664527;N1672752895;N718074978;N1966418880;N2071320971;N972342220;N1951813492;N677450005;N2098019347;N1652062941;}
{rank=same; N2015359071;N605266953;N73064487;N279161115;N825005888;N136728192;N1538182267;N1447578980;N59463290;N971201221;N344167574;N3463183;N1507161845;N2051226232;N1919690370;N1421765728;N640600796;N1163764891;N1452724868;N1902930266;N558118273;N152384590;N1777845530;N2076395463;N2066451715;}
{rank=same; N1248050300;N1530683756;N213164036;N1839735594;N1246554121;N1925437229;}
{rank=same; N255841256;N1541340657;N2009281747;N1524795010;N913594444;N451484166;}
{rank=same; N1964212599;N1952628772;N981110460;N777525127;N2092106080;N515022130;N1892937526;N517552772;N2047180862;N1884608833;N529605154;N1212888654;N504978185;}
{rank=same; N1921587842;N1213269850;N1581759552;N1328486528;N465224575;N1527872645;N945258011;N260803209;N1122439484;N306358449;N291945284;N1122673699;N947794867;}
{rank=same; N626968819;N1073611565;N459678477;N213538814;N1158684273;N171481749;N543997588;N2125924544;N999387889;N1966324516;}
{rank=same; N1410334499;N812524296;N1985600717;N1181695501;N787306367;N1876580297;N1465729355;N1753060091;N753886756;N297142383;}
{rank=same; N1040106732;N752636939;N682811681;N2142993493;N1584391869;N274566519;N794414516;N186926558;N719261705;N1452606992;N926958875;N509869208;N1282340869;N850776606;N132653518;N107911831;N1039918223;N558031884;N1742882747;N355124210;N1998033476;N1103329838;N887693874;N1998537230;}
{rank=same; N127505627;N1011968795;N1721332917;N454828774;N371068089;N564176082;N212942991;N1992317165;N282978632;N880761269;N843895437;N1178596121;N962057535;N1999343953;N589819267;N448361925;N499164544;N919211632;N714979039;N2069625108;N1664069466;N99652801;N1109193198;N1722491872;}
{rank=same; N1414782347;N2027951376;N2033696849;N1552014616;N1670005067;N456818879;N1556676289;N250843485;}
{rank=same; N2131678917;N1069685201;N1882348014;N1805094879;N2046591625;N1457459446;N876662506;N1669224138;}
{rank=same; N874292332;N2114676966;N1358798705;N1660431386;N1931607689;N1447621715;N1785921532;N1237943892;N903937106;N614169809;N1500248737;N1544895742;N1847941442;}
{rank=same; N2145960312;N287825315;N387945428;N1645788933;N649270605;N156638973;N1656532272;N1174132469;N2069670522;N1111814682;N1159074383;N1581328486;N1087395502;}
{rank=same; N891155595;N635549836;N1351635477;N130372217;N1172439305;N1844438241;N1069351859;N306632871;N1199143343;N1428374861;N47477953;N645076956;N717989564;}

}
