digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N941123672[label="-6,-6" color="white" style="filled" ];
N1651725536->N629597756[constraint=false,dir=both];
N629597756->N2035463064[dir=both];
N629597756->N219636992[constraint=false,dir=both];
N219636992->N660239368[dir=both];
N219636992->N463684735[constraint=false,dir=both];
N463684735->N1912214626[dir=both];
N344735921->N1745788458[dir=both];
N344735921->N1670367167[constraint=false,dir=both];
N1670367167->N1178525373[dir=both];
N1670367167->N1906993908[constraint=false,dir=both];
N1906993908->N706505617[dir=both];
N1906993908->N1193492132[constraint=false,dir=both];
N1193492132->N1586671854[dir=both];
N1193492132->N1185028739[constraint=false,dir=both];
N1185028739->N2137716314[dir=both];
N1185028739->N1536004055[constraint=false,dir=both];
N1536004055->N1326515260[dir=both];
N1536004055->N2035463064[constraint=false,dir=both];
N2035463064->N102284972[dir=both];
N2035463064->N660239368[constraint=false,dir=both];
N660239368->N1296464705[dir=both];
N660239368->N1912214626[constraint=false,dir=both];
N1912214626->N1706466453[dir=both];
N1745788458->N354634650[dir=both];
N1745788458->N1178525373[constraint=false,dir=both];
N1178525373->N706505617[constraint=false,dir=both];
N706505617->N1586671854[constraint=false,dir=both];
N1586671854->N2137716314[constraint=false,dir=both];
N2137716314->N1326515260[constraint=false,dir=both];
N1326515260->N102284972[constraint=false,dir=both];
N102284972->N1296464705[constraint=false,dir=both];
N1296464705->N1706466453[constraint=false,dir=both];
N354634650->N616332432[dir=both];
N354634650->N583095547[constraint=false,dir=both];
N583095547->N2091585738[dir=both];
N583095547->N1634694097[constraint=false,dir=both];
N1634694097->N265544801[dir=both];
N1634694097->N520978638[constraint=false,dir=both];
N520978638->N919097984[dir=both];
N520978638->N1309599118[constraint=false,dir=both];
N1309599118->N1356817319[dir=both];
N1309599118->N1723860536[constraint=false,dir=both];
N1723860536->N1960186934[dir=both];
N616332432->N1388525950[dir=both];
N616332432->N2091585738[constraint=false,dir=both];
N2091585738->N732929189[dir=both];
N2091585738->N265544801[constraint=false,dir=both];
N265544801->N1370400587[dir=both];
N265544801->N919097984[constraint=false,dir=both];
N919097984->N1356817319[constraint=false,dir=both];
N1356817319->N1960186934[constraint=false,dir=both];
N1388525950->N1310724802[dir=both];
N1388525950->N1689654817[constraint=false,dir=both];
N1689654817->N285534643[dir=both];
N1689654817->N278795365[constraint=false,dir=both];
N278795365->N15680631[dir=both];
N278795365->N997691274[constraint=false,dir=both];
N997691274->N426826729[dir=both];
N997691274->N2135186294[constraint=false,dir=both];
N2135186294->N1634410309[dir=both];
N2135186294->N731336097[constraint=false,dir=both];
N731336097->N1469328298[dir=both];
N731336097->N1263163786[constraint=false,dir=both];
N1263163786->N765592019[dir=both];
N1263163786->N1288078518[constraint=false,dir=both];
N1288078518->N840054813[dir=both];
N1310724802->N1104211719[dir=both];
N1310724802->N285534643[constraint=false,dir=both];
N285534643->N196778029[dir=both];
N285534643->N15680631[constraint=false,dir=both];
N15680631->N2097490827[dir=both];
N15680631->N426826729[constraint=false,dir=both];
N426826729->N1083445601[dir=both];
N426826729->N1634410309[constraint=false,dir=both];
N1634410309->N1469328298[constraint=false,dir=both];
N1469328298->N765592019[constraint=false,dir=both];
N765592019->N840054813[constraint=false,dir=both];
N1104211719->N105857873[dir=both];
N1104211719->N196778029[constraint=false,dir=both];
N196778029->N1675959230[dir=both];
N196778029->N2097490827[constraint=false,dir=both];
N2097490827->N1010928671[dir=both];
N2097490827->N1083445601[constraint=false,dir=both];
N1083445601->N1749852527[dir=both];
N105857873->N1301058095[dir=both];
N105857873->N1675959230[constraint=false,dir=both];
N1675959230->N145992222[dir=both];
N1675959230->N1010928671[constraint=false,dir=both];
N1010928671->N1128294493[dir=both];
N1010928671->N1749852527[constraint=false,dir=both];
N1749852527->N1934701918[dir=both];
N1301058095->N66334558[dir=both];
N1301058095->N145992222[constraint=false,dir=both];
N145992222->N553797380[dir=both];
N145992222->N1128294493[constraint=false,dir=both];
N1128294493->N866453995[dir=both];
N1128294493->N1934701918[constraint=false,dir=both];
N1934701918->N421980504[dir=both];
N1934701918->N2115741058[constraint=false,dir=both];
N2115741058->N348768346[dir=both];
N2115741058->N1810699013[constraint=false,dir=both];
N1810699013->N666933152[dir=both];
N1810699013->N732929189[constraint=false,dir=both];
N732929189->N1009854690[dir=both];
N732929189->N1370400587[constraint=false,dir=both];
N1370400587->N317942293[dir=both];
N1370400587->N1916419913[constraint=false,dir=both];
N1916419913->N1210247945[dir=both];
N1916419913->N1900838704[constraint=false,dir=both];
N1900838704->N1803294778[dir=both];
N1900838704->N642879240[constraint=false,dir=both];
N642879240->N1589595023[dir=both];
N642879240->N39968886[constraint=false,dir=both];
N39968886->N1461002639[dir=both];
N66334558->N1167737072[dir=both];
N66334558->N553797380[constraint=false,dir=both];
N553797380->N145814215[dir=both];
N553797380->N866453995[constraint=false,dir=both];
N866453995->N50763299[dir=both];
N866453995->N421980504[constraint=false,dir=both];
N421980504->N658593535[dir=both];
N421980504->N348768346[constraint=false,dir=both];
N348768346->N1504056001[dir=both];
N348768346->N666933152[constraint=false,dir=both];
N666933152->N1452271096[dir=both];
N666933152->N1009854690[constraint=false,dir=both];
N1009854690->N1636812420[dir=both];
N1009854690->N317942293[constraint=false,dir=both];
N317942293->N1280611044[dir=both];
N317942293->N1210247945[constraint=false,dir=both];
N1210247945->N630043061[dir=both];
N1210247945->N1803294778[constraint=false,dir=both];
N1803294778->N209985753[dir=both];
N1803294778->N1589595023[constraint=false,dir=both];
N1589595023->N320896043[dir=both];
N1589595023->N1461002639[constraint=false,dir=both];
N1461002639->N2064322329[dir=both];
N1167737072->N959698649[dir=both];
N1167737072->N145814215[constraint=false,dir=both];
N145814215->N50763299[constraint=false,dir=both];
N50763299->N658593535[constraint=false,dir=both];
N658593535->N1504056001[constraint=false,dir=both];
N1504056001->N1452271096[constraint=false,dir=both];
N1452271096->N1636812420[constraint=false,dir=both];
N1636812420->N1280611044[constraint=false,dir=both];
N1280611044->N630043061[constraint=false,dir=both];
N630043061->N209985753[constraint=false,dir=both];
N209985753->N320896043[constraint=false,dir=both];
N320896043->N2064322329[constraint=false,dir=both];
N959698649->N268908090[dir=both];
N959698649->N868420052[constraint=false,dir=both];
N868420052->N1571308531[dir=both];
N868420052->N510420381[constraint=false,dir=both];
N510420381->N58824951[dir=both];
N510420381->N247300959[constraint=false,dir=both];
N247300959->N1323834986[dir=both];
N247300959->N762132054[constraint=false,dir=both];
N762132054->N1326636307[dir=both];
N762132054->N113969030[constraint=false,dir=both];
N113969030->N1346021593[dir=both];
N113969030->N2079775311[constraint=false,dir=both];
N2079775311->N1601422345[dir=both];
N2079775311->N431167765[constraint=false,dir=both];
N431167765->N1365678787[dir=both];
N268908090->N850097595[dir=both];
N268908090->N1571308531[constraint=false,dir=both];
N1571308531->N147140537[dir=both];
N1571308531->N58824951[constraint=false,dir=both];
N58824951->N222048792[dir=both];
N58824951->N1323834986[constraint=false,dir=both];
N1323834986->N1286536250[dir=both];
N1323834986->N1326636307[constraint=false,dir=both];
N1326636307->N695977966[dir=both];
N1326636307->N1346021593[constraint=false,dir=both];
N1346021593->N149069215[dir=both];
N1346021593->N1601422345[constraint=false,dir=both];
N1601422345->N1679999593[dir=both];
N1601422345->N1365678787[constraint=false,dir=both];
N1365678787->N1599516155[dir=both];
N850097595->N147140537[constraint=false,dir=both];
N147140537->N222048792[constraint=false,dir=both];
N222048792->N1286536250[constraint=false,dir=both];
N1286536250->N695977966[constraint=false,dir=both];
N695977966->N149069215[constraint=false,dir=both];
N149069215->N1679999593[constraint=false,dir=both];
N1679999593->N1599516155[constraint=false,dir=both];



//Los rankSame
{ rank=same; N941123672;N2069378509;N546463377;N46922982;N2036997711;N1126611698;N1903301329;N746843349;N87168876;N1932905490;N313568319;N560340984;N880473551;N1769142798;N2125754955;N1874607034;N210468623;N1926714906;N791430177;N558091157;N1986509749;N1044927717;N1929908801;N1277714646;N131711221;N2068468631;N1222892709;N1203907519;N248878554;N657111420;N1903845320;N666045835;N99231714;N2012843898;N1415453266;N1807653383;N1069512101;N75939703;N548321599;N1063215503;N2064198044;N1246059661;N536310715;N1533029075;N1763159530;N165033329;N764999003;N2012509321;N593035104;N463285191;N1900361666;N633423199;N1090919800;N859293068;N1796476687;N1154503823;N894201008;N945476656;N1946011715;N894406303;N1664109930;}
{rank=same; N220589672;N631324382;N33792429;N723317041;}
{rank=same; N277319775;N1123241796;N1854463498;N1905857727;}
{rank=same; N1509281702;N1027667652;N1695618887;N1296170337;}
{rank=same; N944739055;N1959015578;N1309153808;N600741817;N1638321236;N882070558;N977600518;N1835088808;}
{rank=same; N448490784;N980586044;N342826696;N112748915;N1658895991;N1280171897;N548929894;N1695422451;}
{rank=same; N907154240;N41557539;N544124674;N1086138712;N1436098355;N121669797;N1375941104;N2069705985;}
{rank=same; N1106076379;N1713429982;N1705407519;N786519530;N1015453706;N1546153065;}
{rank=same; N91314403;N184089983;N781367247;N643579103;N965232473;N1951815186;}
{rank=same; N1155720960;N1338092440;N138206331;N1945493674;N894815744;N2005548633;}
{rank=same; N1657566415;N431746007;N1167571194;N1579768710;N2021117676;N1054107494;}
{rank=same; N1209870839;N1182550062;N1377689100;N341535245;N162119863;N758174868;}
{rank=same; N1193592407;N299991680;N1587906995;N432953000;N854697329;N790221869;}
{rank=same; N346944340;N1568876652;N907234914;N158773244;}
{rank=same; N356947714;N1747954243;N749420386;N15144139;}
{rank=same; N875906764;N1012023908;N700090911;N1545592933;N1692853857;N1242159611;N933120215;N337746569;N1193784194;}
{rank=same; N1430403171;N1139113116;N116939975;N513108803;N1683255472;N205381946;N1214749214;N2099064610;N973803969;}
{rank=same; N772687564;N1507595147;N757061060;N963615610;N1535643791;N1659961406;N823351377;N1952624962;N1878383401;N91211289;N781571893;N1327270660;N242298205;}
{rank=same; N256977544;N1976921476;N1979265140;N1586942308;N1502217262;N133037014;N992674255;N1407117887;N1518087966;N849824972;N1373705774;N1967817023;N1316312151;}
{rank=same; N290197128;N1186771065;N531992294;N1054324566;N1524927287;N2037962602;N1242145821;N1239930637;N933515317;N148374060;N259417702;N2019465018;N1844336124;}
{rank=same; N1426697698;N636482319;N429323394;N360531917;N170107179;N1351503083;N2123534492;N28242860;N370352203;N886624118;N1579466497;N677451002;}
{rank=same; N166570409;N662665413;N1437507619;N772391200;N250595039;N1384787607;N1912939357;N308673788;N1657538897;N1639021833;N980788649;N122301447;}
{rank=same; N258918262;N89008958;N1878874027;N2024992528;N785309205;N1512904489;N1609057224;N818801994;N1756082992;N1519215955;N1197906889;N404654546;}
{rank=same; N2116526173;N765041618;N470795471;N1875160148;N66644071;N1650369729;}
{rank=same; N1725523142;N1388025;N1257871267;N243721547;N434712822;N817540311;}
{rank=same; N35465557;N922247660;N258832069;N1599314270;N980048503;N1332263895;}
{rank=same; N2075200279;N735524769;N1754120940;N14451816;N174076327;N412640629;N511987240;}
{rank=same; N945256820;N2057270868;N1903791529;N714206526;N374866762;N393538051;N710748545;}
{rank=same; N352703980;N260102633;N1502927104;N1770001603;N718420307;N588575345;N1547137994;}
{rank=same; N2126057880;N905466499;N249298382;N181932318;N1838586540;N445489623;N1273563845;N24355399;N1483283263;N790465276;N740360952;}
{rank=same; N220415211;N819788961;N545044838;N1668648447;N1197958571;N269070354;N1442553084;N447670729;N1712885002;N994846971;N844717842;}
{rank=same; N238813410;N1599342641;N2105978380;N660032183;N1603149952;N543473344;N1750766094;N1975873344;N1533139800;N1584852042;N1644220264;}
{rank=same; N892145276;N1012990727;N1762632904;N15864095;N1684923878;N1344322391;N1151167615;N1417148186;N1606318759;N177309700;N633402301;}
{rank=same; N61795472;N1315184440;N1654865681;N1685347049;N1175126209;N687364839;N1398317918;N364714190;N187572144;N1634419536;N2009026160;N171528993;N1896943177;N1255912184;N1201318173;N125459092;}
{rank=same; N347989010;N2128641908;N1773887010;N2080100425;N780176216;N1399216675;N1612665891;N1170455025;N1874014298;N241551565;N339819374;N1284838438;N978504718;N441538601;N123116102;N1669761710;}
{rank=same; N2062081399;N1335367788;N1595441574;N1815065769;N992710776;N880780297;N795940497;N1055552810;N1504025311;N280175118;N928086807;N1526668274;N804851984;N651425203;N451328957;N954467224;}
{rank=same; N669741752;N1609757701;N1714813989;N1235326989;N1371650658;N433798787;N1355169097;N358790828;N1227623624;N163777608;N1745765452;N1759070263;N1102726056;N1351263899;N1253881058;N1753662834;}
{rank=same; N1406517433;N2075290825;N2122953562;N1371341773;N256831965;}
{rank=same; N674440101;N1743913177;N1423080478;N1841872418;N359692895;N1651725536;N629597756;N219636992;N463684735;}
{rank=same; N344735921;N1670367167;N1906993908;N1193492132;N1185028739;N1536004055;N2035463064;N660239368;N1912214626;}
{rank=same; N1745788458;N1178525373;N706505617;N1586671854;N2137716314;N1326515260;N102284972;N1296464705;N1706466453;}
{rank=same; N354634650;N583095547;N1634694097;N520978638;N1309599118;N1723860536;}
{rank=same; N616332432;N2091585738;N265544801;N919097984;N1356817319;N1960186934;}
{rank=same; N1388525950;N1689654817;N278795365;N997691274;N2135186294;N731336097;N1263163786;N1288078518;}
{rank=same; N1310724802;N285534643;N15680631;N426826729;N1634410309;N1469328298;N765592019;N840054813;}
{rank=same; N1104211719;N196778029;N2097490827;N1083445601;}
{rank=same; N105857873;N1675959230;N1010928671;N1749852527;}
{rank=same; N1301058095;N145992222;N1128294493;N1934701918;N2115741058;N1810699013;N732929189;N1370400587;N1916419913;N1900838704;N642879240;N39968886;}
{rank=same; N66334558;N553797380;N866453995;N421980504;N348768346;N666933152;N1009854690;N317942293;N1210247945;N1803294778;N1589595023;N1461002639;}
{rank=same; N1167737072;N145814215;N50763299;N658593535;N1504056001;N1452271096;N1636812420;N1280611044;N630043061;N209985753;N320896043;N2064322329;}
{rank=same; N959698649;N868420052;N510420381;N247300959;N762132054;N113969030;N2079775311;N431167765;}
{rank=same; N268908090;N1571308531;N58824951;N1323834986;N1326636307;N1346021593;N1601422345;N1365678787;}
{rank=same; N850097595;N147140537;N222048792;N1286536250;N695977966;N149069215;N1679999593;N1599516155;}

}
