digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1355919752[label="-6,-6" color="white" style="filled" ];
N1956457375->N1511428938[constraint=false,dir=both];
N1511428938->N1529462257[dir=both];
N1511428938->N948388870[constraint=false,dir=both];
N948388870->N1154633532[dir=both];
N948388870->N494257802[constraint=false,dir=both];
N494257802->N418988812[dir=both];
N494257802->N2742120[constraint=false,dir=both];
N2742120->N1206910477[dir=both];
N2742120->N1850444004[constraint=false,dir=both];
N1850444004->N1363088692[dir=both];
N1850444004->N1819170399[constraint=false,dir=both];
N1819170399->N130157440[dir=both];
N1819170399->N1604099278[constraint=false,dir=both];
N1604099278->N1433524567[dir=both];
N1604099278->N297833154[constraint=false,dir=both];
N297833154->N1842760290[dir=both];
N297833154->N603858102[constraint=false,dir=both];
N603858102->N1147757657[dir=both];
N603858102->N1035747896[constraint=false,dir=both];
N1035747896->N1398864223[dir=both];
N703839126->N1924550459[dir=both];
N703839126->N108909485[constraint=false,dir=both];
N108909485->N142620933[dir=both];
N108909485->N331224866[constraint=false,dir=both];
N331224866->N1473967917[dir=both];
N331224866->N1094146679[constraint=false,dir=both];
N1094146679->N1486756387[dir=both];
N1094146679->N507870699[constraint=false,dir=both];
N507870699->N216054382[dir=both];
N507870699->N1993159989[constraint=false,dir=both];
N1993159989->N614444905[dir=both];
N1993159989->N355019721[constraint=false,dir=both];
N355019721->N774098910[dir=both];
N355019721->N1849044985[constraint=false,dir=both];
N1849044985->N990110052[dir=both];
N1849044985->N1529462257[constraint=false,dir=both];
N1529462257->N1018839926[dir=both];
N1529462257->N1154633532[constraint=false,dir=both];
N1154633532->N1694975855[dir=both];
N1154633532->N418988812[constraint=false,dir=both];
N418988812->N1441409326[dir=both];
N418988812->N1206910477[constraint=false,dir=both];
N1206910477->N1908865590[dir=both];
N1206910477->N1363088692[constraint=false,dir=both];
N1363088692->N130157440[constraint=false,dir=both];
N130157440->N1433524567[constraint=false,dir=both];
N1433524567->N1842760290[constraint=false,dir=both];
N1842760290->N1147757657[constraint=false,dir=both];
N1147757657->N1398864223[constraint=false,dir=both];
N1924550459->N1600867818[dir=both];
N1924550459->N142620933[constraint=false,dir=both];
N142620933->N529118859[dir=both];
N142620933->N1473967917[constraint=false,dir=both];
N1473967917->N1089123882[dir=both];
N1473967917->N1486756387[constraint=false,dir=both];
N1486756387->N1154303040[dir=both];
N1486756387->N216054382[constraint=false,dir=both];
N216054382->N35389861[dir=both];
N216054382->N86110950[constraint=false,dir=both];
N86110950->N1349767811[dir=both];
N86110950->N96603888[constraint=false,dir=both];
N96603888->N1161651521[dir=both];
N96603888->N757420905[constraint=false,dir=both];
N757420905->N1803339490[dir=both];
N757420905->N614444905[constraint=false,dir=both];
N614444905->N160424705[dir=both];
N614444905->N774098910[constraint=false,dir=both];
N774098910->N1202114425[dir=both];
N774098910->N990110052[constraint=false,dir=both];
N990110052->N1763683745[dir=both];
N990110052->N1018839926[constraint=false,dir=both];
N1018839926->N1683570102[dir=both];
N1018839926->N1694975855[constraint=false,dir=both];
N1694975855->N314068439[dir=both];
N1694975855->N1441409326[constraint=false,dir=both];
N1441409326->N1670682110[dir=both];
N1441409326->N1908865590[constraint=false,dir=both];
N1908865590->N2003984008[dir=both];
N1600867818->N1898997794[dir=both];
N1600867818->N529118859[constraint=false,dir=both];
N529118859->N1516988765[dir=both];
N529118859->N1089123882[constraint=false,dir=both];
N1089123882->N174936370[dir=both];
N1089123882->N1154303040[constraint=false,dir=both];
N1154303040->N1292963556[dir=both];
N1154303040->N35389861[constraint=false,dir=both];
N35389861->N678600656[dir=both];
N35389861->N1349767811[constraint=false,dir=both];
N1349767811->N701639170[dir=both];
N1349767811->N1161651521[constraint=false,dir=both];
N1161651521->N1230375627[dir=both];
N1161651521->N1803339490[constraint=false,dir=both];
N1803339490->N217402155[dir=both];
N1803339490->N160424705[constraint=false,dir=both];
N160424705->N809879930[dir=both];
N160424705->N1202114425[constraint=false,dir=both];
N1202114425->N1763683745[constraint=false,dir=both];
N1763683745->N1683570102[constraint=false,dir=both];
N1683570102->N314068439[constraint=false,dir=both];
N314068439->N1460442580[dir=both];
N314068439->N1670682110[constraint=false,dir=both];
N1670682110->N1234999382[dir=both];
N1670682110->N2003984008[constraint=false,dir=both];
N2003984008->N975889176[dir=both];
N1898997794->N1168855705[dir=both];
N1898997794->N1516988765[constraint=false,dir=both];
N1516988765->N1090298412[dir=both];
N1516988765->N174936370[constraint=false,dir=both];
N174936370->N385208601[dir=both];
N174936370->N1292963556[constraint=false,dir=both];
N1292963556->N879023100[dir=both];
N1292963556->N678600656[constraint=false,dir=both];
N678600656->N1713280806[dir=both];
N678600656->N701639170[constraint=false,dir=both];
N701639170->N1129755659[dir=both];
N701639170->N1230375627[constraint=false,dir=both];
N1230375627->N2073282657[dir=both];
N1230375627->N217402155[constraint=false,dir=both];
N217402155->N1777995740[dir=both];
N217402155->N809879930[constraint=false,dir=both];
N809879930->N2077168226[dir=both];
N809879930->N142567242[constraint=false,dir=both];
N142567242->N223283196[dir=both];
N142567242->N1904620764[constraint=false,dir=both];
N1904620764->N1752831732[dir=both];
N1904620764->N1460442580[constraint=false,dir=both];
N1460442580->N1372020936[dir=both];
N1460442580->N1234999382[constraint=false,dir=both];
N1234999382->N1385702544[dir=both];
N1234999382->N975889176[constraint=false,dir=both];
N975889176->N664644056[dir=both];
N975889176->N2060058709[constraint=false,dir=both];
N2060058709->N526960233[dir=both];
N2060058709->N1239128301[constraint=false,dir=both];
N1239128301->N1967338604[dir=both];
N1239128301->N1680406440[constraint=false,dir=both];
N1680406440->N1726751472[dir=both];
N1680406440->N167242262[constraint=false,dir=both];
N167242262->N745903260[dir=both];
N167242262->N588618709[constraint=false,dir=both];
N588618709->N1979139317[dir=both];
N588618709->N907830186[constraint=false,dir=both];
N907830186->N427552371[dir=both];
N907830186->N363485046[constraint=false,dir=both];
N363485046->N512205838[dir=both];
N363485046->N591116431[constraint=false,dir=both];
N591116431->N517345846[dir=both];
N591116431->N754930702[constraint=false,dir=both];
N754930702->N1363750389[dir=both];
N754930702->N2041279240[constraint=false,dir=both];
N2041279240->N386357721[dir=both];
N2041279240->N1048418988[constraint=false,dir=both];
N1048418988->N872622307[dir=both];
N1168855705->N94634624[dir=both];
N1168855705->N1090298412[constraint=false,dir=both];
N1090298412->N385208601[constraint=false,dir=both];
N385208601->N879023100[constraint=false,dir=both];
N879023100->N1713280806[constraint=false,dir=both];
N1713280806->N1129755659[constraint=false,dir=both];
N1129755659->N2073282657[constraint=false,dir=both];
N2073282657->N1777995740[constraint=false,dir=both];
N1777995740->N2077168226[constraint=false,dir=both];
N2077168226->N223283196[constraint=false,dir=both];
N223283196->N451599351[dir=both];
N223283196->N1752831732[constraint=false,dir=both];
N1752831732->N47479770[dir=both];
N1752831732->N1372020936[constraint=false,dir=both];
N1372020936->N791684040[dir=both];
N1372020936->N1385702544[constraint=false,dir=both];
N1385702544->N47796989[dir=both];
N1385702544->N664644056[constraint=false,dir=both];
N664644056->N1319113778[dir=both];
N664644056->N526960233[constraint=false,dir=both];
N526960233->N1967338604[constraint=false,dir=both];
N1967338604->N1726751472[constraint=false,dir=both];
N1726751472->N745903260[constraint=false,dir=both];
N745903260->N1979139317[constraint=false,dir=both];
N1979139317->N427552371[constraint=false,dir=both];
N427552371->N512205838[constraint=false,dir=both];
N512205838->N517345846[constraint=false,dir=both];
N517345846->N1363750389[constraint=false,dir=both];
N1363750389->N386357721[constraint=false,dir=both];
N386357721->N872622307[constraint=false,dir=both];
N94634624->N10816451[dir=both];
N94634624->N451599351[constraint=false,dir=both];
N451599351->N1863036055[dir=both];
N451599351->N47479770[constraint=false,dir=both];
N47479770->N1099689181[dir=both];
N47479770->N791684040[constraint=false,dir=both];
N791684040->N160235691[dir=both];
N791684040->N47796989[constraint=false,dir=both];
N47796989->N1195545644[dir=both];
N47796989->N1319113778[constraint=false,dir=both];
N1319113778->N1965025095[dir=both];
N10816451->N1923486349[dir=both];
N10816451->N1863036055[constraint=false,dir=both];
N1863036055->N1394223765[dir=both];
N1863036055->N1099689181[constraint=false,dir=both];
N1099689181->N1492956451[dir=both];
N1099689181->N160235691[constraint=false,dir=both];
N160235691->N1222224060[dir=both];
N160235691->N1195545644[constraint=false,dir=both];
N1195545644->N406701568[dir=both];
N1195545644->N1965025095[constraint=false,dir=both];
N1965025095->N739924127[dir=both];
N1923486349->N1837541850[dir=both];
N1923486349->N1802240061[constraint=false,dir=both];
N1802240061->N1650625759[dir=both];
N1802240061->N168152483[constraint=false,dir=both];
N168152483->N1744520295[dir=both];
N168152483->N1505090363[constraint=false,dir=both];
N1505090363->N285250398[dir=both];
N1505090363->N1394223765[constraint=false,dir=both];
N1394223765->N1872817985[dir=both];
N1394223765->N1492956451[constraint=false,dir=both];
N1492956451->N424841758[dir=both];
N1492956451->N2091909962[constraint=false,dir=both];
N2091909962->N615982383[dir=both];
N2091909962->N187392996[constraint=false,dir=both];
N187392996->N825804932[dir=both];
N187392996->N157793942[constraint=false,dir=both];
N157793942->N1502274309[dir=both];
N157793942->N881809204[constraint=false,dir=both];
N881809204->N1413830728[dir=both];
N881809204->N1222224060[constraint=false,dir=both];
N1222224060->N1237746098[dir=both];
N1222224060->N406701568[constraint=false,dir=both];
N406701568->N1053625574[dir=both];
N406701568->N739924127[constraint=false,dir=both];
N739924127->N819020529[dir=both];
N1837541850->N1217595112[dir=both];
N1837541850->N1650625759[constraint=false,dir=both];
N1650625759->N1744520295[constraint=false,dir=both];
N1744520295->N285250398[constraint=false,dir=both];
N285250398->N1872817985[constraint=false,dir=both];
N1872817985->N1319689147[dir=both];
N1872817985->N424841758[constraint=false,dir=both];
N424841758->N865999053[dir=both];
N424841758->N615982383[constraint=false,dir=both];
N615982383->N1709344868[dir=both];
N615982383->N825804932[constraint=false,dir=both];
N825804932->N1604229347[dir=both];
N825804932->N1502274309[constraint=false,dir=both];
N1502274309->N1466164648[dir=both];
N1502274309->N1413830728[constraint=false,dir=both];
N1413830728->N351852537[dir=both];
N1413830728->N1237746098[constraint=false,dir=both];
N1237746098->N1705565354[dir=both];
N1237746098->N1053625574[constraint=false,dir=both];
N1053625574->N1314527612[dir=both];
N1053625574->N819020529[constraint=false,dir=both];
N819020529->N115145658[dir=both];
N1217595112->N1623254826[dir=both];
N1217595112->N1319689147[constraint=false,dir=both];
N1319689147->N1414116231[dir=both];
N1319689147->N865999053[constraint=false,dir=both];
N865999053->N2007463976[dir=both];
N865999053->N1709344868[constraint=false,dir=both];
N1709344868->N1772621401[dir=both];
N1709344868->N1604229347[constraint=false,dir=both];
N1604229347->N147335677[dir=both];
N1604229347->N1466164648[constraint=false,dir=both];
N1466164648->N285505256[dir=both];
N1466164648->N351852537[constraint=false,dir=both];
N351852537->N1571695320[dir=both];
N351852537->N1705565354[constraint=false,dir=both];
N1705565354->N1952263666[dir=both];
N1705565354->N1314527612[constraint=false,dir=both];
N1314527612->N1033073989[dir=both];
N1314527612->N115145658[constraint=false,dir=both];
N115145658->N252897065[dir=both];
N1623254826->N573617093[dir=both];
N1623254826->N1414116231[constraint=false,dir=both];
N1414116231->N591848697[dir=both];
N1414116231->N2007463976[constraint=false,dir=both];
N2007463976->N1047097310[dir=both];
N2007463976->N1772621401[constraint=false,dir=both];
N1772621401->N410389515[dir=both];
N1772621401->N147335677[constraint=false,dir=both];
N147335677->N4557699[dir=both];
N147335677->N285505256[constraint=false,dir=both];
N285505256->N338740830[dir=both];
N285505256->N1571695320[constraint=false,dir=both];
N1571695320->N1632783513[dir=both];
N1571695320->N1952263666[constraint=false,dir=both];
N1952263666->N1680193279[dir=both];
N1952263666->N1033073989[constraint=false,dir=both];
N1033073989->N1572165000[dir=both];
N1033073989->N252897065[constraint=false,dir=both];
N252897065->N984395885[dir=both];
N573617093->N2048919072[dir=both];
N573617093->N591848697[constraint=false,dir=both];
N591848697->N1992808795[dir=both];
N591848697->N1047097310[constraint=false,dir=both];
N1047097310->N1566947438[dir=both];
N1047097310->N410389515[constraint=false,dir=both];
N410389515->N1898460397[dir=both];
N410389515->N4557699[constraint=false,dir=both];
N4557699->N98908221[dir=both];
N4557699->N338740830[constraint=false,dir=both];
N338740830->N1293956315[dir=both];
N338740830->N1632783513[constraint=false,dir=both];
N1632783513->N1031160793[dir=both];
N1632783513->N1240204012[constraint=false,dir=both];
N1240204012->N222926790[dir=both];
N1240204012->N1708757441[constraint=false,dir=both];
N1708757441->N557937282[dir=both];
N1708757441->N2001320210[constraint=false,dir=both];
N2001320210->N1829440669[dir=both];
N2001320210->N76285414[constraint=false,dir=both];
N76285414->N1659691630[dir=both];
N76285414->N769559801[constraint=false,dir=both];
N769559801->N601534034[dir=both];
N769559801->N77612826[constraint=false,dir=both];
N77612826->N161816009[dir=both];
N77612826->N1042018229[constraint=false,dir=both];
N1042018229->N1023379332[dir=both];
N1042018229->N1516011173[constraint=false,dir=both];
N1516011173->N965082599[dir=both];
N1516011173->N54302803[constraint=false,dir=both];
N54302803->N1339780283[dir=both];
N54302803->N94541753[constraint=false,dir=both];
N94541753->N1848732636[dir=both];
N94541753->N1680193279[constraint=false,dir=both];
N1680193279->N783417913[dir=both];
N1680193279->N1572165000[constraint=false,dir=both];
N1572165000->N953067725[dir=both];
N1572165000->N984395885[constraint=false,dir=both];
N984395885->N744793563[dir=both];
N984395885->N732100574[constraint=false,dir=both];
N732100574->N1240351744[dir=both];
N732100574->N1660497435[constraint=false,dir=both];
N1660497435->N2012427470[dir=both];
N1660497435->N362233561[constraint=false,dir=both];
N362233561->N976646717[dir=both];
N362233561->N1256709086[constraint=false,dir=both];
N1256709086->N863322845[dir=both];
N2048919072->N710212554[dir=both];
N2048919072->N1992808795[constraint=false,dir=both];
N1992808795->N1566947438[constraint=false,dir=both];
N1566947438->N1898460397[constraint=false,dir=both];
N1898460397->N98908221[constraint=false,dir=both];
N98908221->N1293956315[constraint=false,dir=both];
N1293956315->N1031160793[constraint=false,dir=both];
N1031160793->N222926790[constraint=false,dir=both];
N222926790->N557937282[constraint=false,dir=both];
N557937282->N1829440669[constraint=false,dir=both];
N1829440669->N1659691630[constraint=false,dir=both];
N1659691630->N601534034[constraint=false,dir=both];
N601534034->N161816009[constraint=false,dir=both];
N161816009->N1023379332[constraint=false,dir=both];
N1023379332->N965082599[constraint=false,dir=both];
N965082599->N1339780283[constraint=false,dir=both];
N1339780283->N1848732636[constraint=false,dir=both];
N1848732636->N783417913[constraint=false,dir=both];
N783417913->N134270711[dir=both];
N783417913->N953067725[constraint=false,dir=both];
N953067725->N1723584125[dir=both];
N953067725->N744793563[constraint=false,dir=both];
N744793563->N1872101133[dir=both];
N744793563->N1240351744[constraint=false,dir=both];
N1240351744->N1986997128[dir=both];
N1240351744->N2012427470[constraint=false,dir=both];
N2012427470->N2023105732[dir=both];
N2012427470->N976646717[constraint=false,dir=both];
N976646717->N1088869773[dir=both];
N976646717->N863322845[constraint=false,dir=both];
N863322845->N13313803[dir=both];
N710212554->N1296740381[dir=both];
N710212554->N134270711[constraint=false,dir=both];
N134270711->N267878385[dir=both];
N134270711->N1723584125[constraint=false,dir=both];
N1723584125->N1175374543[dir=both];
N1723584125->N1872101133[constraint=false,dir=both];
N1872101133->N808596798[dir=both];
N1872101133->N1986997128[constraint=false,dir=both];
N1986997128->N1771618124[dir=both];
N1986997128->N2023105732[constraint=false,dir=both];
N2023105732->N1562660217[dir=both];
N2023105732->N1088869773[constraint=false,dir=both];
N1088869773->N1833745568[dir=both];
N1088869773->N13313803[constraint=false,dir=both];
N13313803->N1282867186[dir=both];
N1296740381->N1782815978[dir=both];
N1296740381->N267878385[constraint=false,dir=both];
N267878385->N1622690799[dir=both];
N267878385->N1175374543[constraint=false,dir=both];
N1175374543->N520658180[dir=both];
N1175374543->N808596798[constraint=false,dir=both];
N808596798->N388598777[dir=both];
N808596798->N1771618124[constraint=false,dir=both];
N1771618124->N1817935745[dir=both];
N1771618124->N1562660217[constraint=false,dir=both];
N1562660217->N1319020246[dir=both];
N1562660217->N1833745568[constraint=false,dir=both];
N1833745568->N354808508[dir=both];
N1833745568->N1282867186[constraint=false,dir=both];
N1282867186->N1317586338[dir=both];
N1782815978->N279479940[dir=both];
N1782815978->N1622690799[constraint=false,dir=both];
N1622690799->N1452722700[dir=both];
N1622690799->N520658180[constraint=false,dir=both];
N520658180->N643543576[dir=both];
N520658180->N388598777[constraint=false,dir=both];
N388598777->N891508149[dir=both];
N388598777->N1817935745[constraint=false,dir=both];
N1817935745->N826062373[dir=both];
N1817935745->N1319020246[constraint=false,dir=both];
N1319020246->N1360714916[dir=both];
N1319020246->N354808508[constraint=false,dir=both];
N354808508->N715816941[dir=both];
N354808508->N1317586338[constraint=false,dir=both];
N1317586338->N93002224[dir=both];
N1317586338->N2040007813[constraint=false,dir=both];
N2040007813->N1372719866[dir=both];
N2040007813->N1116454262[constraint=false,dir=both];
N1116454262->N1445598104[dir=both];
N1116454262->N2013333385[constraint=false,dir=both];
N2013333385->N797330343[dir=both];
N2013333385->N1881958654[constraint=false,dir=both];
N1881958654->N1923060542[dir=both];
N1881958654->N1231666778[constraint=false,dir=both];
N1231666778->N861651533[dir=both];
N279479940->N498054640[dir=both];
N279479940->N1452722700[constraint=false,dir=both];
N1452722700->N896246125[dir=both];
N1452722700->N643543576[constraint=false,dir=both];
N643543576->N682434324[dir=both];
N643543576->N891508149[constraint=false,dir=both];
N891508149->N639987548[dir=both];
N891508149->N826062373[constraint=false,dir=both];
N826062373->N1266780287[dir=both];
N826062373->N1360714916[constraint=false,dir=both];
N1360714916->N587806891[dir=both];
N1360714916->N715816941[constraint=false,dir=both];
N715816941->N1671222881[dir=both];
N715816941->N93002224[constraint=false,dir=both];
N93002224->N1859001025[dir=both];
N93002224->N1372719866[constraint=false,dir=both];
N1372719866->N701216023[dir=both];
N1372719866->N1445598104[constraint=false,dir=both];
N1445598104->N1131224293[dir=both];
N1445598104->N797330343[constraint=false,dir=both];
N797330343->N1179116855[dir=both];
N797330343->N1923060542[constraint=false,dir=both];
N1923060542->N1489102636[dir=both];
N1923060542->N861651533[constraint=false,dir=both];
N861651533->N752259630[dir=both];
N498054640->N896246125[constraint=false,dir=both];
N896246125->N682434324[constraint=false,dir=both];
N682434324->N639987548[constraint=false,dir=both];
N639987548->N1266780287[constraint=false,dir=both];
N1266780287->N587806891[constraint=false,dir=both];
N587806891->N1671222881[constraint=false,dir=both];
N1671222881->N1859001025[constraint=false,dir=both];
N1859001025->N701216023[constraint=false,dir=both];
N701216023->N1131224293[constraint=false,dir=both];
N1131224293->N1179116855[constraint=false,dir=both];
N1179116855->N1489102636[constraint=false,dir=both];
N1489102636->N752259630[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1355919752;N1366504438;N1630526611;N637065846;N2029548208;N811340506;N797481734;N1279320043;N2006341921;N663510987;N1287106711;N113414509;N1129881541;N116388450;N2007877920;N1710651201;N1649896077;N458422343;N45078212;N1412818351;N233832102;N32747420;N2107003024;N116771344;N1956449958;N1745801446;N659754919;N266269719;N321532788;N222119959;N841764896;N1244292158;N140070812;N1875104624;N1061037048;N640465845;N1682650435;N358757097;N1536029278;N406784905;N635688160;N554848207;N364463793;N1975149772;N1313208911;N2098903167;N575268259;N74676514;N1694858337;N1307896318;N553482526;N1062776394;N1911569332;N463574893;N1348417678;N714073649;N1515341135;N1306504087;N1693278698;N830913832;N2033643114;N1233482184;N1181264675;N1115894075;N201904831;N1851910599;N1834182299;N914524387;N2085956006;N488359994;N1804206780;N1240292030;N480264764;N1605964682;N1679652131;N1200028596;N1504305370;}
{rank=same; N1318821158;N100475904;N1932483737;N661092574;N1191660023;N733394995;N586474056;N1045028672;N1132229007;N1570062067;N1484157355;N674567738;N149289658;N2087923699;N392426239;N401056495;N812690051;N1436096457;N1575351183;N2009059846;N1110334144;N1595157011;N757060597;N607722418;N351387055;N1783318928;N957919063;N1427162957;N1284834437;}
{rank=same; N1092640187;N2082653006;N12364170;N1405430911;N932232110;N1564616353;N945235066;N1116422619;N1895096303;N1020237950;N1035603817;N631702684;N1945807968;N859227657;N1587172929;N1124346602;N1698367302;N1614316390;N1813838206;N246275437;N856816329;N395734142;N483041531;N2087473338;N1075264076;N1690721196;N759358135;N859147813;N1242105685;}
{rank=same; N822822256;N474230403;N640229606;N963823264;N994270580;N105798825;N1762615958;N1189605073;N1735304068;N330367188;N28892134;N2026912870;N1781580411;N1906100297;N918313591;N1333162954;N590955333;N888150507;N1623954144;N484398352;N1964314277;N1100906157;N2113841388;N468653462;N1179795560;N1946891545;N2092583612;N521839384;N1268769171;}
{rank=same; N657640635;N1712436740;N1213267920;}
{rank=same; N894572502;N35162017;N910130440;N1567968349;}
{rank=same; N1985763650;N311723612;N1425489440;N435015307;}
{rank=same; N496476732;N1854766671;N1478341540;N896958649;}
{rank=same; N745660961;N1117292810;N1206056976;N1926751195;}
{rank=same; N154713310;N1931855472;N1970520519;N620856577;N1753572161;N902704743;N1591262432;}
{rank=same; N498754290;N2002256823;N872741238;N1887257735;N1801046484;N1554725555;N1341630233;}
{rank=same; N1033676091;N1429506844;N1887891207;N1971141894;N121668575;N1985840192;N837067611;}
{rank=same; N517945411;N762133868;N774905189;N886432615;N541028573;N1694351339;N1250446628;}
{rank=same; N1389213962;N1365070281;N180320935;N62168828;}
{rank=same; N481225811;N190649027;N808835448;N1101981595;N1716179500;N90312492;N461564129;}
{rank=same; N1145255808;N757483061;N491596303;N138628581;N76184044;N461541542;N1869335691;}
{rank=same; N590942827;N2111146214;N709348265;N634350055;N351397441;N1160961665;N1362910989;}
{rank=same; N470018799;N258118812;N347781343;N1194306079;N1960333760;N1862659507;N783867084;N352183382;N572387672;N1647700189;}
{rank=same; N1998864712;N167970539;N1906805929;N1023223028;N1900232886;N1667572779;N787099178;N2070246791;N273206445;N1514600179;}
{rank=same; N705070875;N631380207;N1966839953;N591404863;N1323074762;N2072807582;N1390045294;N1900031213;N1527782619;N1153935199;}
{rank=same; N1103590010;N1163865777;N898123187;N1856332061;}
{rank=same; N1108388927;N388091593;N733429818;N1558523170;N420282922;N4444228;N300218086;N1679640005;}
{rank=same; N392923956;N359663422;N196031524;N1036689521;N863500640;N648761799;N1423396642;N1014408417;}
{rank=same; N164358301;N818341622;N1285532736;N585061550;N721927608;N753999736;N498944778;N1168049719;}
{rank=same; N1936002940;N1399032129;N2009941642;N6272610;N1036822240;}
{rank=same; N886252667;N1915357593;N1875834944;N316649341;N1249701984;N1756913271;N1881978840;N526867175;N842352283;N408218956;N231934953;N684120278;N811553483;N266266369;N449263952;N72962742;N1314554364;N918847961;}
{rank=same; N2141858814;N367670248;N1533550337;N1101471985;N1400879957;N391030689;N214250078;N1956457375;N1511428938;N948388870;N494257802;N2742120;N1850444004;N1819170399;N1604099278;N297833154;N603858102;N1035747896;}
{rank=same; N703839126;N108909485;N331224866;N1094146679;N507870699;N1993159989;N355019721;N1849044985;N1529462257;N1154633532;N418988812;N1206910477;N1363088692;N130157440;N1433524567;N1842760290;N1147757657;N1398864223;}
{rank=same; N1924550459;N142620933;N1473967917;N1486756387;N216054382;N86110950;N96603888;N757420905;N614444905;N774098910;N990110052;N1018839926;N1694975855;N1441409326;N1908865590;}
{rank=same; N1600867818;N529118859;N1089123882;N1154303040;N35389861;N1349767811;N1161651521;N1803339490;N160424705;N1202114425;N1763683745;N1683570102;N314068439;N1670682110;N2003984008;}
{rank=same; N1898997794;N1516988765;N174936370;N1292963556;N678600656;N701639170;N1230375627;N217402155;N809879930;N142567242;N1904620764;N1460442580;N1234999382;N975889176;N2060058709;N1239128301;N1680406440;N167242262;N588618709;N907830186;N363485046;N591116431;N754930702;N2041279240;N1048418988;}
{rank=same; N1168855705;N1090298412;N385208601;N879023100;N1713280806;N1129755659;N2073282657;N1777995740;N2077168226;N223283196;N1752831732;N1372020936;N1385702544;N664644056;N526960233;N1967338604;N1726751472;N745903260;N1979139317;N427552371;N512205838;N517345846;N1363750389;N386357721;N872622307;}
{rank=same; N94634624;N451599351;N47479770;N791684040;N47796989;N1319113778;}
{rank=same; N10816451;N1863036055;N1099689181;N160235691;N1195545644;N1965025095;}
{rank=same; N1923486349;N1802240061;N168152483;N1505090363;N1394223765;N1492956451;N2091909962;N187392996;N157793942;N881809204;N1222224060;N406701568;N739924127;}
{rank=same; N1837541850;N1650625759;N1744520295;N285250398;N1872817985;N424841758;N615982383;N825804932;N1502274309;N1413830728;N1237746098;N1053625574;N819020529;}
{rank=same; N1217595112;N1319689147;N865999053;N1709344868;N1604229347;N1466164648;N351852537;N1705565354;N1314527612;N115145658;}
{rank=same; N1623254826;N1414116231;N2007463976;N1772621401;N147335677;N285505256;N1571695320;N1952263666;N1033073989;N252897065;}
{rank=same; N573617093;N591848697;N1047097310;N410389515;N4557699;N338740830;N1632783513;N1240204012;N1708757441;N2001320210;N76285414;N769559801;N77612826;N1042018229;N1516011173;N54302803;N94541753;N1680193279;N1572165000;N984395885;N732100574;N1660497435;N362233561;N1256709086;}
{rank=same; N2048919072;N1992808795;N1566947438;N1898460397;N98908221;N1293956315;N1031160793;N222926790;N557937282;N1829440669;N1659691630;N601534034;N161816009;N1023379332;N965082599;N1339780283;N1848732636;N783417913;N953067725;N744793563;N1240351744;N2012427470;N976646717;N863322845;}
{rank=same; N710212554;N134270711;N1723584125;N1872101133;N1986997128;N2023105732;N1088869773;N13313803;}
{rank=same; N1296740381;N267878385;N1175374543;N808596798;N1771618124;N1562660217;N1833745568;N1282867186;}
{rank=same; N1782815978;N1622690799;N520658180;N388598777;N1817935745;N1319020246;N354808508;N1317586338;N2040007813;N1116454262;N2013333385;N1881958654;N1231666778;}
{rank=same; N279479940;N1452722700;N643543576;N891508149;N826062373;N1360714916;N715816941;N93002224;N1372719866;N1445598104;N797330343;N1923060542;N861651533;}
{rank=same; N498054640;N896246125;N682434324;N639987548;N1266780287;N587806891;N1671222881;N1859001025;N701216023;N1131224293;N1179116855;N1489102636;N752259630;}

}
